Player,AV,Age,Pos,-9999
Derek Anderson,14,24,QB,AndeDe00
Derek Anderson,2,25,QB,AndeDe00
Derek Anderson,-4,26,QB,AndeDe00
Derek Anderson,4,27,QB,AndeDe00
Kyle Boller,3,22,QB,BollKy00
Kyle Boller,6,23,QB,BollKy00
Kyle Boller,3,24,QB,BollKy00
Kyle Boller,4,26,QB,BollKy00
Brooks Bollinger,5,26,QB,BollBr00
Blake Bortles,5,22,QB,BortBl00
Blake Bortles,14,23,QB,BortBl00
Blake Bortles,10,24,QB,BortBl00
Blake Bortles,13,25,QB,BortBl00
Blake Bortles,6,26,QB,BortBl00
Sam Bradford,9,23,QB,BradSa00
Sam Bradford,3,24,QB,BradSa00
Sam Bradford,10,25,QB,BradSa00
Sam Bradford,8,28,QB,BradSa00
Sam Bradford,11,29,QB,BradSa00
Jason Campbell,9,25,QB,CampJa00
Jason Campbell,11,27,QB,CampJa00
Jason Campbell,11,28,QB,CampJa00
Jason Campbell,9,28,QB,CampJa00
Jason Campbell,4,32,QB,CampJa00
David Carr,5,23,QB,CarrDa00
David Carr,7,24,QB,CarrDa00
David Carr,13,25,QB,CarrDa00
David Carr,11,26,QB,CarrDa00
David Carr,10,27,QB,CarrDa00
Matt Cassel,17,26,QB,CassMa00
Matt Cassel,7,27,QB,CassMa00
Matt Cassel,13,28,QB,CassMa00
Matt Cassel,3,29,QB,CassMa00
Matt Cassel,2,30,QB,CassMa00
Matt Cassel,6,31,QB,CassMa00
Matt Cassel,0,33,QB,CassMa00
Jimmy Clausen,0,23,QB,ClauJi00
Kellen Clemens,3,24,QB,ClemKe00
Kellen Clemens,0,26,QB,ClemKe00
Kellen Clemens,6,30,QB,ClemKe00
Kellen Clemens,0,33,QB,ClemKe00
Kellen Clemens,0,34,QB,ClemKe00
Brodie Croyle,1,24,QB,CroyBr00
Jay Cutler,12,24,QB,CutlJa00
Jay Cutler,15,25,QB,CutlJa00
Jay Cutler,10,26,QB,CutlJa00
Jay Cutler,12,27,QB,CutlJa00
Jay Cutler,7,28,QB,CutlJa00
Jay Cutler,11,29,QB,CutlJa00
Jay Cutler,9,30,QB,CutlJa00
Jay Cutler,11,31,QB,CutlJa00
Jay Cutler,11,32,QB,CutlJa00
Jay Cutler,6,34,QB,CutlJa00
B.J. Daniels,0,27,QB,DaniB.00
Ken Dorsey,0,23,QB,DorsKe00
Armanti Edwards,0,23,QB,EdwaAr00
Armanti Edwards,1,24,QB,EdwaAr00
Trent Edwards,3,24,QB,EdwaTr01
Trent Edwards,9,25,QB,EdwaTr01
Trent Edwards,3,26,QB,EdwaTr01
Ryan Fitzpatrick,3,26,QB,FitzRy00
Ryan Fitzpatrick,3,27,QB,FitzRy00
Ryan Fitzpatrick,9,28,QB,FitzRy00
Ryan Fitzpatrick,11,29,QB,FitzRy00
Ryan Fitzpatrick,11,30,QB,FitzRy00
Ryan Fitzpatrick,9,31,QB,FitzRy00
Ryan Fitzpatrick,8,32,QB,FitzRy00
Ryan Fitzpatrick,13,33,QB,FitzRy00
Ryan Fitzpatrick,5,34,QB,FitzRy00
Ryan Fitzpatrick,7,36,QB,FitzRy00
Ryan Fitzpatrick,10,37,QB,FitzRy00
Ryan Fitzpatrick,7,38,QB,FitzRy00
Matt Flynn,0,24,QB,FlynMa00
Josh Freeman,2,21,QB,FreeJo00
Josh Freeman,13,22,QB,FreeJo00
Josh Freeman,8,23,QB,FreeJo00
Josh Freeman,13,24,QB,FreeJo00
Charlie Frye,5,25,QB,FryeCh00
David Garrard,9,28,QB,GarrDa00
David Garrard,13,29,QB,GarrDa00
David Garrard,13,30,QB,GarrDa00
David Garrard,13,31,QB,GarrDa00
David Garrard,13,32,QB,GarrDa00
Mike Glennon,7,24,QB,GlenMi00
Bruce Gradkowski,2,23,QB,GradBr00
Robert Griffin III,18,22,QB,GrifRo01
Robert Griffin III,9,23,QB,GrifRo01
Robert Griffin III,5,24,QB,GrifRo01
Rex Grossman,10,26,QB,GrosRe00
Rex Grossman,3,27,QB,GrosRe00
Rex Grossman,6,31,QB,GrosRe00
Joey Harrington,4,24,QB,HarrJo00
Joey Harrington,6,25,QB,HarrJo00
Joey Harrington,10,26,QB,HarrJo00
Joey Harrington,5,27,QB,HarrJo00
Joey Harrington,3,28,QB,HarrJo00
Joey Harrington,6,29,QB,HarrJo00
Dwayne Haskins,3,22,QB,HaskDw00
Brett Hundley,5,24,QB,HundBr00
Tarvaris Jackson,7,24,QB,JackTa00
Tarvaris Jackson,4,25,QB,JackTa00
Tarvaris Jackson,1,26,QB,JackTa00
Tarvaris Jackson,9,28,QB,JackTa00
Landry Jones,2,27,QB,JoneLa02
Colin Kaepernick,9,25,QB,KaepCo00
Colin Kaepernick,15,26,QB,KaepCo00
Colin Kaepernick,12,27,QB,KaepCo00
Colin Kaepernick,4,28,QB,KaepCo00
Colin Kaepernick,9,29,QB,KaepCo00
Cody Kessler,3,23,QB,KessCo00
DeShone Kizer,5,21,QB,KizeDe00
Kevin Kolb,5,27,QB,KolbKe00
Byron Leftwich,9,23,QB,LeftBy00
Byron Leftwich,9,24,QB,LeftBy00
Byron Leftwich,9,25,QB,LeftBy00
Matt Leinart,8,23,QB,LeinMa00
Matt Leinart,1,26,QB,LeinMa00
Jake Locker,6,24,QB,LockJa00
J.P. Losman,4,24,QB,LosmJ.00
J.P. Losman,10,25,QB,LosmJ.00
J.P. Losman,4,26,QB,LosmJ.00
Andrew Luck,13,23,QB,LuckAn00
Andrew Luck,15,24,QB,LuckAn00
Andrew Luck,16,25,QB,LuckAn00
Andrew Luck,16,27,QB,LuckAn00
Andrew Luck,16,29,QB,LuckAn00
Ryan Mallett,3,27,QB,MallRy00
Eli Manning,-1,23,QB,MannEl00
Eli Manning,15,24,QB,MannEl00
Eli Manning,12,25,QB,MannEl00
Eli Manning,10,26,QB,MannEl00
Eli Manning,12,27,QB,MannEl00
Eli Manning,13,28,QB,MannEl00
Eli Manning,12,29,QB,MannEl00
Eli Manning,15,30,QB,MannEl00
Eli Manning,16,31,QB,MannEl00
Eli Manning,7,32,QB,MannEl00
Eli Manning,13,33,QB,MannEl00
Eli Manning,14,34,QB,MannEl00
Eli Manning,9,35,QB,MannEl00
Eli Manning,7,36,QB,MannEl00
Eli Manning,12,37,QB,MannEl00
EJ Manuel,5,23,QB,ManuEJ00
Johnny Manziel,4,23,QB,ManzJo00
Josh McCown,3,24,QB,McCoJo01
Josh McCown,7,25,QB,McCoJo01
Josh McCown,5,26,QB,McCoJo01
Josh McCown,1,28,QB,McCoJo01
Josh McCown,8,34,QB,McCoJo01
Josh McCown,4,35,QB,McCoJo01
Josh McCown,5,36,QB,McCoJo01
Josh McCown,9,38,QB,McCoJo01
Luke McCown,0,32,QB,McCoLu00
Luke McCown,0,33,QB,McCoLu00
Luke McCown,1,34,QB,McCoLu00
Cam Newton,19,22,QB,NewtCa00
Cam Newton,16,23,QB,NewtCa00
Cam Newton,16,24,QB,NewtCa00
Cam Newton,12,25,QB,NewtCa00
Cam Newton,21,26,QB,NewtCa00
Cam Newton,11,27,QB,NewtCa00
Cam Newton,15,28,QB,NewtCa00
Cam Newton,14,29,QB,NewtCa00
Cam Newton,12,31,QB,NewtCa00
Cam Newton,3,32,QB,NewtCa00
J.T. O'Sullivan,6,29,QB,OSulJ.00
Dan Orlovsky,4,25,QB,OrloDa00
Dan Orlovsky,2,28,QB,OrloDa00
Kyle Orton,2,23,QB,OrtoKy00
Kyle Orton,9,26,QB,OrtoKy00
Kyle Orton,10,27,QB,OrtoKy00
Kyle Orton,11,28,QB,OrtoKy00
Kyle Orton,2,29,QB,OrtoKy00
Kyle Orton,8,32,QB,OrtoKy00
Brock Osweiler,5,25,QB,OsweBr00
Brock Osweiler,5,26,QB,OsweBr00
Curtis Painter,2,26,QB,PainCu00
Carson Palmer,8,25,QB,PalmCa00
Carson Palmer,16,26,QB,PalmCa00
Carson Palmer,14,27,QB,PalmCa00
Carson Palmer,14,28,QB,PalmCa00
Carson Palmer,10,30,QB,PalmCa00
Carson Palmer,11,31,QB,PalmCa00
Carson Palmer,8,32,QB,PalmCa00
Carson Palmer,10,33,QB,PalmCa00
Carson Palmer,11,34,QB,PalmCa00
Carson Palmer,16,36,QB,PalmCa00
Carson Palmer,12,37,QB,PalmCa00
Christian Ponder,5,23,QB,PondCh00
Christian Ponder,11,24,QB,PondCh00
Christian Ponder,6,25,QB,PondCh00
Terrelle Pryor,6,24,QB,PryoTe00
Brady Quinn,2,25,QB,QuinBr00
Brady Quinn,-1,28,QB,QuinBr00
Patrick Ramsey,4,23,QB,RamsPa00
Patrick Ramsey,7,24,QB,RamsPa00
Patrick Ramsey,2,25,QB,RamsPa00
Philip Rivers,18,25,QB,RivePh00
Philip Rivers,13,26,QB,RivePh00
Philip Rivers,17,27,QB,RivePh00
Philip Rivers,19,28,QB,RivePh00
Philip Rivers,17,29,QB,RivePh00
Philip Rivers,17,30,QB,RivePh00
Philip Rivers,10,31,QB,RivePh00
Philip Rivers,16,32,QB,RivePh00
Philip Rivers,13,33,QB,RivePh00
Philip Rivers,12,34,QB,RivePh00
Philip Rivers,13,35,QB,RivePh00
Philip Rivers,13,36,QB,RivePh00
Philip Rivers,14,37,QB,RivePh00
Philip Rivers,13,38,QB,RivePh00
Philip Rivers,13,39,QB,RivePh00
Ben Roethlisberger,12,22,QB,RoetBe00
Ben Roethlisberger,11,23,QB,RoetBe00
Ben Roethlisberger,11,24,QB,RoetBe00
Ben Roethlisberger,14,25,QB,RoetBe00
Ben Roethlisberger,11,26,QB,RoetBe00
Ben Roethlisberger,14,27,QB,RoetBe00
Ben Roethlisberger,12,28,QB,RoetBe00
Ben Roethlisberger,12,29,QB,RoetBe00
Ben Roethlisberger,10,30,QB,RoetBe00
Ben Roethlisberger,13,31,QB,RoetBe00
Ben Roethlisberger,16,32,QB,RoetBe00
Ben Roethlisberger,12,33,QB,RoetBe00
Ben Roethlisberger,12,34,QB,RoetBe00
Ben Roethlisberger,14,35,QB,RoetBe00
Ben Roethlisberger,14,36,QB,RoetBe00
Ben Roethlisberger,10,38,QB,RoetBe00
Ben Roethlisberger,9,39,QB,RoetBe00
JaMarcus Russell,7,23,QB,RussJa00
JaMarcus Russell,-2,24,QB,RussJa00
Mark Sanchez,6,23,QB,SancMa00
Mark Sanchez,9,24,QB,SancMa00
Mark Sanchez,8,25,QB,SancMa00
Mark Sanchez,5,26,QB,SancMa00
Mark Sanchez,6,28,QB,SancMa00
Tom Savage,2,27,QB,SavaTo00
Matt Schaub,2,24,QB,SchaMa00
Matt Schaub,1,25,QB,SchaMa00
Matt Schaub,8,26,QB,SchaMa00
Matt Schaub,10,27,QB,SchaMa00
Matt Schaub,15,28,QB,SchaMa00
Matt Schaub,17,29,QB,SchaMa00
Matt Schaub,8,30,QB,SchaMa00
Matt Schaub,11,31,QB,SchaMa00
Matt Schaub,3,32,QB,SchaMa00
Matt Schaub,0,33,QB,SchaMa00
Chris Simms,6,25,QB,SimmCh00
John Skelton,4,23,QB,SkelJo00
Alex Smith,-3,21,QB,SmitAl03
Alex Smith,10,22,QB,SmitAl03
Alex Smith,7,25,QB,SmitAl03
Alex Smith,6,26,QB,SmitAl03
Alex Smith,13,27,QB,SmitAl03
Alex Smith,7,28,QB,SmitAl03
Alex Smith,14,29,QB,SmitAl03
Alex Smith,14,30,QB,SmitAl03
Alex Smith,16,31,QB,SmitAl03
Alex Smith,12,32,QB,SmitAl03
Alex Smith,17,33,QB,SmitAl03
Alex Smith,6,34,QB,SmitAl03
Alex Smith,1,36,QB,SmitAl03
Brad Smith,1,23,WR/QB,SmitBr01
Brad Smith,3,29,WR/QB,SmitBr01
Drew Stanton,5,30,QB,StanDr00
Tim Tebow,3,23,QB,TeboTi00
Tim Tebow,8,24,QB,TeboTi00
Tim Tebow,1,25,QB,TeboTi00
Tyler Thigpen,9,24,QB,ThigTy00
Seneca Wallace,3,26,QB,WallSe00
Seneca Wallace,1,27,QB,WallSe00
Seneca Wallace,5,28,QB,WallSe00
Seneca Wallace,2,29,QB,WallSe00
Seneca Wallace,2,30,QB,WallSe00
Andrew Walter,0,24,QB,WaltAn00
Joe Webb,2,25,QB,WebbJo00
Joe Webb,0,27,QB,WebbJo00
Joe Webb,0,29,QB,WebbJo00
Joe Webb,0,30,QB,WebbJo00
Joe Webb,0,31,QB,WebbJo00
Joe Webb,0,32,QB,WebbJo00
Brandon Weeden,7,29,QB,WeedBr00
Brandon Weeden,3,30,QB,WeedBr00
Vince Young,9,23,QB,YounVi00
Vince Young,9,24,QB,YounVi00
Vince Young,8,26,QB,YounVi00
Vince Young,6,27,QB,YounVi00

