Player,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38
Kenneth Acker,N/A,N/A,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Robert Alford,N/A,N/A,N/A,N/A,N/A,4,6,5,6,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Antonio Allen,N/A,N/A,N/A,N/A,N/A,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Asher Allen,N/A,5,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Cortez Allen,N/A,N/A,N/A,N/A,4,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Jason Allen,N/A,N/A,N/A,N/A,N/A,N/A,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
David Amerson,N/A,N/A,5,5,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Prince Amukamara,N/A,N/A,4,7,3,4,5,5,6,7,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Javier Arenas,N/A,N/A,N/A,N/A,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Damon Arnette,N/A,N/A,N/A,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Nnamdi Asomugha,N/A,N/A,2,4,12,6,14,12,12,6,6,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Blessuan Austin,N/A,N/A,N/A,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Deandre Baker,N/A,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Alan Ball,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Johnthan Banks,N/A,N/A,N/A,4,5,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Ron Bartell,N/A,N/A,2,N/A,5,6,5,6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Fred Bennett,N/A,N/A,N/A,3,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Bene Benwikere,N/A,N/A,3,N/A,N/A,N/A,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
E.J. Biggers,N/A,N/A,3,N/A,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Will Blackmon,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3,N/A,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Zackary Bowman,N/A,N/A,N/A,N/A,5,N/A,N/A,N/A,3,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Bashaud Breeland,N/A,6,6,5,5,N/A,6,4,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sheldon Brown,N/A,N/A,N/A,N/A,6,8,7,7,8,7,6,8,7,N/A,N/A,N/A,N/A,N/A
Tarell Brown,N/A,N/A,N/A,N/A,N/A,6,4,4,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Phillip Buchanon,N/A,N/A,8,5,2,N/A,7,7,3,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Darius Butler,N/A,N/A,4,N/A,N/A,N/A,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Brandon Carr,N/A,5,6,7,6,6,5,6,6,6,6,7,5,N/A,N/A,N/A,N/A,N/A
T.J. Carrie,N/A,N/A,N/A,N/A,4,N/A,6,4,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Ahmad Carroll,5,7,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Nolan Carroll,N/A,N/A,N/A,N/A,4,5,N/A,4,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Chris Cash,N/A,5,N/A,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Antoine Cason,N/A,N/A,N/A,7,5,6,N/A,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Morris Claiborne,N/A,5,2,N/A,4,N/A,6,6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Ross Cockrell,N/A,N/A,N/A,N/A,7,4,N/A,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Jalen Collins,N/A,N/A,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Aaron Colvin,N/A,N/A,N/A,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Gareon Conley,N/A,N/A,5,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Chris Cook,N/A,N/A,N/A,N/A,3,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Marcus Cooper,N/A,N/A,N/A,2,N/A,6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Reggie Corner,N/A,N/A,N/A,N/A,N/A,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Derek Cox,N/A,N/A,6,4,N/A,5,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Perrish Cox,N/A,N/A,3,N/A,N/A,N/A,7,5,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Antonio Cromartie,N/A,N/A,16,6,7,6,7,11,9,9,6,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Chris Culliver,N/A,N/A,N/A,N/A,N/A,7,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Travis Daniels,N/A,N/A,6,2,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Jason David,N/A,4,7,6,5,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sammy Davis,N/A,N/A,5,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Vontae Davis,4,5,6,4,6,11,10,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Alfonzo Dennard,N/A,N/A,3,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Darqueze Dennard,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Pierre Desir,N/A,N/A,N/A,N/A,2,N/A,2,5,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Demarcus Faggins,N/A,N/A,N/A,N/A,N/A,3,4,3,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Cortland Finnegan,N/A,N/A,6,20,5,6,8,7,N/A,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Travis Fisher,N/A,N/A,5,7,4,2,3,5,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Bradley Fletcher,N/A,N/A,N/A,8,N/A,N/A,6,6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Drayton Florence,N/A,N/A,N/A,3,4,6,4,4,5,5,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Brandon Flowers,N/A,4,7,7,7,6,7,6,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Domonique Foxworth,N/A,4,N/A,N/A,4,7,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Kyle Fuller,N/A,5,6,N/A,7,16,10,6,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
E.J. Gaines,N/A,6,N/A,3,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Phillip Gaines,N/A,N/A,2,N/A,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Chris Gamble,6,10,6,5,8,7,3,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
William Gay,N/A,N/A,N/A,6,N/A,8,7,5,5,7,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Jeff Gladney,N/A,N/A,N/A,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Andre' Goodman,N/A,N/A,N/A,3,N/A,N/A,4,5,N/A,7,7,2,7,N/A,N/A,N/A,N/A,N/A
Corey Graham,N/A,N/A,5,N/A,N/A,N/A,4,N/A,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Dwayne Gratz,N/A,N/A,3,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Eric Green,N/A,N/A,3,3,4,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Jonte Green,N/A,N/A,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Cedric Griffin,N/A,N/A,N/A,4,6,5,6,N/A,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
DeJuan Groce,N/A,N/A,N/A,N/A,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Joe Haden,5,7,5,12,11,N/A,5,4,6,11,6,4,N/A,N/A,N/A,N/A,N/A,N/A
Nate Hairston,N/A,N/A,N/A,3,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
DeAngelo Hall,3,10,12,7,3,5,11,6,5,6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Leon Hall,N/A,N/A,4,8,15,7,5,7,N/A,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Harrison Hand,N/A,1,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Vernon Hargreaves III,5,2,N/A,4,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Davontae Harris,N/A,N/A,N/A,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Mike Harris,N/A,N/A,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
D.J. Hayden,N/A,N/A,N/A,3,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Kelvin Hayden,N/A,N/A,N/A,8,5,3,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Casey Hayward,N/A,N/A,4,N/A,N/A,N/A,12,13,5,6,4,5,N/A,N/A,N/A,N/A,N/A,N/A
K.J. Hill,N/A,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Reynaldo Hill,N/A,N/A,4,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tye Hill,N/A,N/A,N/A,4,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Ellis Hobbs,N/A,4,7,7,9,N/A,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Daven Holly,N/A,N/A,N/A,7,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Jayron Hosley,N/A,3,N/A,N/A,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Davon House,N/A,N/A,N/A,N/A,N/A,6,N/A,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Chris Houston,N/A,N/A,5,6,4,5,7,5,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Michael Huff,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Von Hutchins,N/A,N/A,N/A,N/A,N/A,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Josh Jackson,N/A,4,N/A,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Marlin Jackson,N/A,N/A,N/A,8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
William Jackson III,N/A,N/A,N/A,N/A,N/A,4,4,5,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Quentin Jammer,N/A,N/A,N/A,6,6,5,6,6,7,7,7,5,8,N/A,N/A,N/A,N/A,N/A
Jackrabbit Jenkins,N/A,N/A,N/A,8,6,6,6,12,4,6,5,5,4,N/A,N/A,N/A,N/A,N/A
Malcolm Jenkins,N/A,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Mike Jenkins,N/A,N/A,N/A,11,5,4,N/A,5,N/A,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Kelly Jennings,N/A,N/A,N/A,N/A,6,2,3,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tim Jennings,N/A,N/A,N/A,N/A,6,3,5,6,13,8,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Chris Johnson,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3,6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Derrick Johnson,N/A,N/A,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Dontae Johnson,N/A,N/A,N/A,N/A,N/A,6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Kevin Johnson,N/A,N/A,5,N/A,N/A,N/A,N/A,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Trumaine Johnson,N/A,N/A,5,3,7,4,6,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Adam Jones,N/A,5,9,N/A,3,N/A,N/A,3,N/A,7,N/A,9,6,3,N/A,N/A,N/A,N/A
Byron Jones,N/A,N/A,N/A,N/A,N/A,11,5,6,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
David Jones,N/A,N/A,3,N/A,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Johnathan Joseph,N/A,4,6,4,8,5,13,10,6,7,7,4,6,5,4,N/A,N/A,N/A
Justin King,N/A,3,N/A,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Kevin King,N/A,2,N/A,6,4,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Dre Kirkpatrick,N/A,N/A,N/A,N/A,N/A,6,6,6,3,N/A,6,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Jeremy Lane,N/A,N/A,N/A,N/A,N/A,N/A,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
