Player,AV,Age,Pos
Victor Abiamiri,1,22,DE
Victor Abiamiri,3,23,LDE
Sam Acho,4,26,DE
Sam Acho,1,31,DE
Anthony Adams,2,28,DE
Gaines Adams,6,24,RDE
Gaines Adams,9,25,RDE
Gaines Adams,3,26,RDE
Victor Adeyanju,5,23,RDE
Victor Adeyanju,4,24,LDE
Victor Adeyanju,4,25,LDE
Victor Adeyanju,1,26,DE
C.J. Ah You,1,27,DE
C.J. Ah You,2,28,DE
C.J. Ah You,1,29,DE
Ikaika Alama-Francis,1,24,DE
Ikaika Alama-Francis,1,26,DE
Frank Alexander,3,23,DE
Frank Alexander,3,24,DE
Jared Allen,4,22,RDE
Jared Allen,8,23,RDE
Jared Allen,11,24,RDE
Jared Allen,17,25,RDE
Jared Allen,18,26,RDE
Jared Allen,17,27,RDE
Jared Allen,10,28,RDE
Jared Allen,14,29,RDE
Jared Allen,10,30,RDE
Jared Allen,6,31,RDE
Jared Allen,6,32,RDE
Jared Allen,6,33,RDE
Tyson Alualu,6,26,LDE
Tyson Alualu,5,29,RDE
Tyson Alualu,3,32,RDE
Tyson Alualu,2,35,DE
Jamaal Anderson,6,21,LDE
Jamaal Anderson,6,22,LDE
Jamaal Anderson,5,23,RDE
Jamaal Anderson,3,24,DE
Jamaal Anderson,2,25,DE
Mark Anderson,4,23,DE
Mark Anderson,7,24,RDE
Mark Anderson,2,25,DE
Mark Anderson,2,26,DE
Mark Anderson,3,27,DE
Mark Anderson,3,28,DE
Ezekiel Ansah,6,24,LDE
Ezekiel Ansah,9,25,LDE
Ezekiel Ansah,12,26,RDE
Ezekiel Ansah,5,27,RDE
Ezekiel Ansah,7,28,RDE
Ezekiel Ansah,2,30,DE
Baraka Atkins,1,23,DE
Baraka Atkins,1,24,DE
Cliff Avril,2,22,DE
Cliff Avril,4,23,RDE
Cliff Avril,6,24,LDE
Cliff Avril,9,25,LDE
Cliff Avril,7,26,LDE
Cliff Avril,3,27,DE
Cliff Avril,7,28,RDE
Cliff Avril,9,29,RDE
Cliff Avril,11,30,RDE
Robert Ayers,2,24,DE
Robert Ayers,6,26,LDE
Robert Ayers,2,27,DE
Robert Ayers,3,28,DE
Robert Ayers,2,29,DE
Robert Ayers,5,30,LDE
Robert Ayers,5,31,LDE
Robert Ayers,4,32,LDE
Jason Babin,2,26,DE
Jason Babin,2,28,DE
Jason Babin,1,29,DE
Jason Babin,10,30,LDE
Jason Babin,13,31,LDE
Jason Babin,6,32,DE
Jonathan Babineaux,4,24,RDE
Jonathan Babineaux,6,33,RDE
Allen Bailey,1,22,DE
Allen Bailey,1,23,DE
Allen Bailey,3,24,DE
Allen Bailey,8,25,RDE
Allen Bailey,6,26,RDE
Allen Bailey,6,28,RDE
Allen Bailey,7,29,LDE
Allen Bailey,3,30,RDE
Allen Bailey,3,31,DE
Dave Ball,1,25,DE
Dave Ball,4,27,DE
Dave Ball,1,28,DE
Dave Ball,5,29,RDE
Dave Ball,5,30,LDE
Kentwan Balmer,5,24,RDE
Justin Bannan,9,29,LDE/NT
Justin Bannan,5,31,RDE
Justin Bannan,8,33,RDE
Ben Banogu,1,26,DE
Connor Barwin,2,23,DE
Connor Barwin,7,30,RDE
Connor Barwin,2,32,DE
Tarell Basham,1,23,DE
Tarell Basham,1,24,DE
Tarell Basham,3,25,DE
Tarell Basham,4,27,LDE
David Bass,2,23,DE
David Bass,1,24,DE
David Bass,1,26,DE
David Bass,2,27,DE
Vic Beasley,7,23,LDE
Vic Beasley,4,26,LDE
Vic Beasley,7,27,RDE
Kroy Biermann,8,25,RDE
Kroy Biermann,4,27,LDE
Kroy Biermann,6,29,RLB/LDE
Christo Bilukidi,1,23,DE
Ronald Blair,1,23,DE
Ronald Blair,2,25,DE
Ronald Blair,2,26,DE
Ronald Blair,2,28,DE
Da'Quan Bowers,3,21,LDE
Da'Quan Bowers,1,22,DE
Da'Quan Bowers,1,23,DE
Da'Quan Bowers,2,24,DE
Josh Boyd,1,24,DE
Josh Boyd,3,25,DE
Ron Brace,3,24,RDE
Alan Branch,6,29,LDE
Andre Branch,5,26,LDE
Andre Branch,6,27,RDE
Andre Branch,6,28,LDE/NT
Tyler Brayton,7,24,RDE
Tyler Brayton,5,25,LDE
Tyler Brayton,2,26,DE
Tyler Brayton,6,27,LDE
Tyler Brayton,1,28,DE
Tyler Brayton,8,29,LDE
Tyler Brayton,9,30,LDE
Tyler Brayton,6,31,RDE
Tyler Brayton,2,32,DE
Raheem Brock,3,24,LDE
Raheem Brock,7,25,LDE
Raheem Brock,6,26,LDE
Raheem Brock,8,27,LDE
Raheem Brock,7,30,LDE
Raheem Brock,5,31,LDE
Raheem Brock,2,32,DE
Raheem Brock,2,33,DE
Michael Brockers,7,27,LDE/NT
Michael Brockers,7,28,LDE
Michael Brockers,7,29,LDE
Michael Brockers,10,30,DE
Michael Brockers,6,31,LDE
Alex Brown,5,23,RDE
Alex Brown,8,24,RDE
Alex Brown,10,25,RDE
Alex Brown,10,26,RDE
Alex Brown,11,27,RDE
Alex Brown,4,28,DE
Alex Brown,9,29,RDE
Alex Brown,7,30,RDE
Alex Brown,7,31,LDE
Everette Brown,2,22,DE
Everette Brown,3,23,DE
Armonty Bryant,1,23,DE
Armonty Bryant,2,25,DE
Red Bryant,8,27,RDE
Red Bryant,8,28,LDE
Red Bryant,8,29,LDE
Red Bryant,6,30,LDE
Michael Buchanan,2,22,DE
Shilique Calhoun,1,24,DE
Shilique Calhoun,1,25,DE
Shilique Calhoun,2,27,DE
Shilique Calhoun,1,28,DE
Chris Canty,3,23,DE
Chris Canty,6,24,RDE
Chris Canty,7,25,RDE
Chris Canty,7,26,RDE
Chris Canty,2,27,DE
Chris Canty,7,31,RDE
Chris Canty,5,32,RDE
Chris Canty,4,33,RDE
Tank Carradine,1,24,DE
Tank Carradine,2,25,DE
Tank Carradine,1,26,DE
Tank Carradine,3,27,DE
Adam Carriker,7,26,LDE
Adam Carriker,6,27,LDE
Alex Carrington,1,23,DE
Alex Carrington,3,24,LDE
Alex Carrington,1,25,DE
Alex Carrington,1,27,DE
Jurrell Casey,7,25,RDE
Jurrell Casey,9,26,RDE
Jurrell Casey,11,27,RDE
Jurrell Casey,10,28,RDE
Jurrell Casey,12,29,RDE/NT
Jurrell Casey,11,30,RDE
Luis Castillo,7,22,LDE
Luis Castillo,5,23,LDE
Luis Castillo,5,24,RDE
Luis Castillo,7,25,RDE
Luis Castillo,6,26,RDE
Luis Castillo,7,27,RDE
Mike Catapano,1,23,DE
Mike Catapano,2,26,DE
Anthony Chickillo,2,25,DE
Anthony Chickillo,2,26,DE
Anthony Chickillo,1,27,DE
Anthony Chickillo,1,28,DE
Will Clarke,1,24,DE
Will Clarke,2,25,DE
Will Clarke,2,26,DE
Adrian Clayborn,5,23,RDE
Adrian Clayborn,7,25,RDE
Adrian Clayborn,3,27,DE
Adrian Clayborn,4,28,LDE
Adrian Clayborn,4,29,DE
Adrian Clayborn,2,30,DE
Adrian Clayborn,2,31,DE
Adrian Clayborn,2,32,DE
Trent Cole,4,23,RDE
Trent Cole,8,24,LDE/RDE
Trent Cole,13,25,RDE
Trent Cole,10,26,RDE
Trent Cole,12,27,RDE
Trent Cole,7,28,RDE
Trent Cole,7,29,RDE
Trent Cole,6,30,RDE
Kenyon Coleman,2,24,DE
Kenyon Coleman,1,25,DE
Kenyon Coleman,3,26,LDE
Kenyon Coleman,2,27,DE
Kenyon Coleman,7,28,RDE
Kenyon Coleman,7,29,RDE
Kenyon Coleman,5,30,LDE
Kenyon Coleman,8,31,LDE
Kenyon Coleman,7,32,LDE
Quinton Coples,3,22,DE
Quinton Coples,2,25,DE
Christian Covington,4,23,LDE
Jack Crawford,1,25,DE
Jack Crawford,2,27,DE
Jack Crawford,5,28,RDE/LDE
Jack Crawford,2,31,DE
Jack Crawford,4,32,DE
Tyrone Crawford,1,23,DE
Tyrone Crawford,7,27,LDE/LDT
Tyrone Crawford,7,28,RDE
Tyrone Crawford,7,29,RDE
Tyrone Crawford,2,31,DE
Scott Crichton,1,23,DE
Scott Crichton,1,24,DE
Jared Crick,2,23,DE
Jared Crick,2,24,DE
Jared Crick,10,26,LDE
Jared Crick,8,27,RDE
Tim Crowder,2,22,DE
Tim Crowder,3,24,DE
Tim Crowder,5,25,LDE
Tim Crowder,1,26,DE
Vinny Curry,2,25,DE
Vinny Curry,2,26,DE
Vinny Curry,1,27,DE
Vinny Curry,2,28,DE
Vinny Curry,8,29,LDE
Vinny Curry,3,30,LDE
Vinny Curry,3,31,DE
Vinny Curry,3,32,DE
Vinny Curry,1,34,DE
Mike Daniels,7,25,RDE
Mike Daniels,9,26,RDE
Mike Daniels,7,27,RDE
Mike Daniels,9,28,RDE
Mike Daniels,4,29,RDE
Carl Davis,5,25,RDE
Chauncey Davis,4,22,RDE
Chauncey Davis,6,23,LDE
Chauncey Davis,2,24,DE
Chauncey Davis,3,25,DE
Chauncey Davis,3,26,DE
Chauncey Davis,3,27,DE
Dorsett Davis,1,24,DE
Will Davis,1,23,DE
Will Davis,2,24,DE
Keyunta Dawson,4,22,DE
Keyunta Dawson,2,24,DE
Keyunta Dawson,2,25,DE
Keyunta Dawson,1,28,DE
Brandon Deaderick,3,24,DE
Ryan Denney,1,25,DE
Ryan Denney,7,26,LDE
Ryan Denney,3,27,LDE
Ryan Denney,2,28,DE
Ryan Denney,3,29,DE
Ryan Denney,6,31,RDE
Ryan Denney,2,32,DE
Quinton Dial,6,25,RDE
Quinton Dial,4,26,RDE
Quinton Dial,2,27,DE
Darnell Dockett,13,28,RDE
Darnell Dockett,10,29,RDE
Darnell Dockett,8,30,RDE
Darnell Dockett,8,31,RDE
Darnell Dockett,8,32,RDE
Kevin Dodd,1,24,DE
Kevin Dodd,1,25,DE
Glenn Dorsey,7,24,RDE
Glenn Dorsey,9,25,RDE
Glenn Dorsey,6,26,RDE
Glenn Dorsey,3,30,LDE
Elvis Dumervil,2,22,DE
Elvis Dumervil,7,23,RDE
Elvis Dumervil,4,24,RDE
Elvis Dumervil,3,29,DE
Elvis Dumervil,11,30,DE
Elvis Dumervil,2,32,DE
Elvis Dumervil,1,33,DE
Carlos Dunlap,2,21,DE
Carlos Dunlap,2,22,DE
Carlos Dunlap,5,23,DE
Carlos Dunlap,10,24,LDE
Carlos Dunlap,9,25,LDE
Carlos Dunlap,13,26,LDE
Carlos Dunlap,11,27,LDE
Carlos Dunlap,8,28,LDE
Carlos Dunlap,6,29,LDE
Carlos Dunlap,8,30,LDE
Carlos Dunlap,3,32,DE
Carlos Dunlap,2,33,DE
Kony Ealy,1,23,DE
Kony Ealy,5,24,LDE
Kony Ealy,4,25,RDE
Kony Ealy,3,26,DE
Nick Eason,3,29,LDE
Nick Eason,4,30,RDE
Dwan Edwards,6,26,LDE
Dwan Edwards,7,28,RDE
Dwan Edwards,5,29,RDE
Dwan Edwards,5,30,RDE
Kalimba Edwards,3,23,DE
Kalimba Edwards,1,24,DE
Kalimba Edwards,2,25,DE
Kalimba Edwards,4,26,DE
Kalimba Edwards,5,27,RDE
Kalimba Edwards,2,28,RDE
Kalimba Edwards,5,29,RDE
Ray Edwards,2,21,DE
Ray Edwards,6,22,RDE
Ray Edwards,8,23,LDE
Ray Edwards,8,24,LDE
Ray Edwards,7,25,LDE
Ray Edwards,8,26,LDE
Ray Edwards,3,27,DE
Duke Ejiofor,1,23,DE
Sedrick Ellis,6,26,RDE
Kyle Emanuel,2,24,DE
Larry English,2,23,DE
Larry English,2,24,DE
Larry English,1,26,DE
Larry English,1,28,DE
Jonathan Fanene,1,25,DE
Jonathan Fanene,3,26,DE
Jonathan Fanene,6,27,RDE
Jonathan Fanene,3,29,DE
Terrence Fede,1,23,DE
Terrence Fede,1,24,DE
Terrence Fede,1,25,DE
Terrence Fede,2,26,DE
Jaylon Ferguson,2,25,DE
Jaylon Ferguson,1,26,DE
Jacob Ford,3,27,RDE
Eddie Freeman,1,24,DE
Dwight Freeney,6,22,RDE
Dwight Freeney,11,23,RDE
Dwight Freeney,12,24,RDE
Dwight Freeney,14,25,RDE
Dwight Freeney,5,26,RDE
Dwight Freeney,4,27,RDE
Dwight Freeney,9,28,RDE
Dwight Freeney,12,29,RDE
Dwight Freeney,9,30,RDE
Dwight Freeney,8,31,RDE
Dwight Freeney,1,35,DE
Dwight Freeney,2,36,DE
Dwight Freeney,1,37,DE
Antonio Garay,1,33,DE
Jonathan Garvin,1,21,DE
Jonathan Garvin,1,22,DE
Clifton Geathers,1,25,DE
Clifton Geathers,1,26,DE
Robert Geathers,2,21,DE
Robert Geathers,6,22,RDE
Robert Geathers,3,23,DE
Robert Geathers,7,24,LDE
Robert Geathers,6,25,LDE
Robert Geathers,8,26,LDE
Robert Geathers,7,27,LDE
Robert Geathers,6,28,LDE
Robert Geathers,8,29,LDE
Robert Geathers,2,31,DE
Vernon Gholston,1,22,DE
Vernon Gholston,3,23,DE
Vernon Gholston,2,24,DE
Kedric Golston,6,27,RDE
Kedric Golston,3,30,LDE
Malliciah Goodman,1,23,DE
Malliciah Goodman,4,24,LDE
Charles Grant,5,24,LDE
Charles Grant,8,25,LDE/RDE
Charles Grant,8,26,LDE
Charles Grant,7,27,RDE
Charles Grant,9,28,LDE
Charles Grant,6,29,LDE
Charles Grant,4,30,LDE
Charles Grant,7,31,LDE
Brandon Green,2,25,DE
Brandon Green,3,26,RDE
Howard Green,2,32,RDE
Jamaal Green,1,24,DE
Jarvis Green,3,23,DE
Jarvis Green,4,24,RDE
Jarvis Green,3,25,DE
Jarvis Green,3,26,RDE
Jarvis Green,5,27,DE
Jarvis Green,6,28,RDE
Jarvis Green,3,29,DE
Jarvis Green,6,30,RDE
Everson Griffen,1,23,DE
Everson Griffen,2,24,DE
Everson Griffen,4,25,DE
Everson Griffen,2,26,DE
Everson Griffen,9,27,RDE
Everson Griffen,11,28,RDE
Everson Griffen,13,29,RDE
Everson Griffen,15,30,RDE
Everson Griffen,6,31,RDE
Everson Griffen,10,32,RDE
Everson Griffen,2,33,DE
Everson Griffen,3,34,RDE
Quentin Groves,4,25,LDE
Rodney Gunter,5,27,RDE
Obum Gwacham,1,24,DE
Tamba Hali,9,23,LDE
Tamba Hali,9,24,LDE
Tamba Hali,6,25,RDE/LDE
Tamba Hali,3,33,DE
Carlos Hall,7,23,RDE
Carlos Hall,4,24,DE
Carlos Hall,5,25,RDE
Carlos Hall,2,26,DE
Daeshon Hall,1,24,DE
P.J. Hall,3,25,RDE
Greg Hardy,2,22,DE
Greg Hardy,5,23,LDE
Greg Hardy,6,24,LDE
Greg Hardy,15,25,RDE
Greg Hardy,6,27,RDE
Anthony Hargrove,1,21,DE
Anthony Hargrove,5,22,RDE
Anthony Hargrove,2,23,DE
Anthony Hargrove,1,24,DE
Anthony Hargrove,1,27,DE
Anthony Hargrove,2,28,DE
Eli Harold,2,21,DE
Eli Harold,1,24,DE
Larry Hart,1,23,DE
Taylor Hart,1,24,DE
Derrick Harvey,4,22,LDE/RDE
Derrick Harvey,7,23,RDE
Derrick Harvey,3,24,LDE
Jason Hatcher,1,24,DE
Jason Hatcher,2,25,DE
Jason Hatcher,1,26,DE
Jason Hatcher,2,27,DE
Jason Hatcher,1,28,DE
Jason Hatcher,5,29,RDE
Jason Hatcher,7,30,RDE
Jason Hatcher,6,32,RDE
Jason Hatcher,6,33,RDE
Brent Hawkins,2,24,DE
Jovan Haye,1,24,DE
Jovan Haye,2,28,DE
William Hayes,1,23,DE
William Hayes,5,24,LDE
William Hayes,2,25,DE
William Hayes,2,26,DE
William Hayes,3,27,DE
William Hayes,3,28,DE
William Hayes,6,29,LDE
William Hayes,7,30,LDE
William Hayes,7,31,LDE
William Hayes,1,32,DE
Michael Haynes,2,23,DE
Michael Haynes,5,24,DE
Michael Haynes,1,25,DE
Akiem Hicks,1,23,DE
Akiem Hicks,9,24,LDE
Akiem Hicks,5,25,LDE
Akiem Hicks,3,26,DE
Akiem Hicks,7,27,LDE
Akiem Hicks,10,28,LDE
Akiem Hicks,13,29,LDE
Akiem Hicks,7,31,DE/DT
Akiem Hicks,3,32,DE
Marquise Hill,1,23,DE
Tyrone Holmes,1,23,DE
Evander Hood,6,23,LDE
Evander Hood,8,24,LDE
Evander Hood,9,25,LDE
Evander Hood,5,26,DE
Lamarr Houston,7,23,LDE
Lamarr Houston,6,24,LDE
Lamarr Houston,7,25,LDE
Lamarr Houston,7,26,LDE
Lamarr Houston,3,27,LDE
Jaye Howard,6,26,LDE
Jaye Howard,8,27,RDE
Margus Hunt,1,26,DE
Margus Hunt,1,27,DE
Margus Hunt,1,29,DE
Margus Hunt,3,30,LDE
Margus Hunt,8,31,RDE/LDT
Margus Hunt,1,33,DE
Margus Hunt,1,34,DE
Melvin Ingram,2,23,DE
Melvin Ingram,13,28,RDE
Melvin Ingram,11,29,RDE
Melvin Ingram,10,30,RDE
Melvin Ingram,4,32,LDE
Matthew Ioannidis,5,23,RDE
Matthew Ioannidis,5,24,RDE/NT
Matthew Ioannidis,7,25,RDE
Bruce Irvin,3,25,DE
Bruce Irvin,4,31,DE
Kenny Iwebema,1,23,DE
Kenny Iwebema,1,24,DE
Joe Jackson,1,25,DE
Lawrence Jackson,6,23,RDE
Lawrence Jackson,5,24,RDE
Lawrence Jackson,2,25,DE
Lawrence Jackson,2,26,DE
Lawrence Jackson,1,27,DE
Malik Jackson,4,23,LDE
Malik Jackson,9,25,RDE
Rob Jackson,1,26,DE
Rob Jackson,1,28,DE
Tyson Jackson,6,23,LDE
Tyson Jackson,3,24,DE
Tyson Jackson,6,25,LDE
Tyson Jackson,6,26,LDE
Tyson Jackson,5,27,LDE
Erasmus James,4,23,RDE
Jeremy Jarmon,1,22,DE
Ricky Jean-Francois,4,27,RDE
Ricky Jean-Francois,3,30,LDE
Jarvis Jenkins,5,24,LDE
Jarvis Jenkins,3,25,LDE
Jarvis Jenkins,6,26,LDE
Jarvis Jenkins,7,27,RDE
Julian Jenkins,1,23,DE
Timmy Jernigan,4,23,LDE
Timmy Jernigan,8,24,LDE
Peria Jerry,5,29,LDE
Cam Johnson,1,23,DE
Charles Johnson,2,22,DE
Charles Johnson,3,23,DE
Charles Johnson,8,24,LDE
Charles Johnson,5,25,RDE
Charles Johnson,8,26,RDE
Charles Johnson,8,27,LDE
Charles Johnson,8,28,LDE
Charles Johnson,4,29,LDE
Charles Johnson,6,30,LDE
Charles Johnson,4,31,LDE
Dennis Johnson,1,23,DE
Dennis Johnson,4,24,LDE
Jarret Johnson,2,22,DE
Jarret Johnson,3,23,DE
Jarret Johnson,6,24,LDE
Jarret Johnson,3,25,DE
Michael Johnson,2,22,DE
Michael Johnson,6,23,RDE
Michael Johnson,4,24,RDE
Michael Johnson,9,25,RDE
Michael Johnson,10,26,RDE
Michael Johnson,5,27,RDE
Michael Johnson,8,28,RDE
Michael Johnson,8,29,RDE
Michael Johnson,7,30,RDE
Michael Johnson,6,31,RDE
Trevor Johnson,2,23,DE
Trevor Johnson,1,24,DE
Trevor Johnson,1,26,DE
Johnny Jolly,8,26,LDE
Johnny Jolly,4,30,RDE
Arthur Jones,4,26,RDE
Arthur Jones,8,27,LDE
Arthur Jones,3,30,RDE
Datone Jones,2,23,DE
Datone Jones,3,24,DE
Datone Jones,2,25,DE
Datone Jones,3,26,DE
Jason Jones,6,25,RDE
Jason Jones,8,28,RDE
Jason Jones,6,29,LDE
Dion Jordan,2,23,DE
Dion Jordan,1,24,DE
Dion Jordan,3,28,DE
Dion Jordan,2,30,DE
Aaron Kampman,3,23,LDE
Aaron Kampman,5,24,LDE
Aaron Kampman,7,25,LDE
Aaron Kampman,9,26,LDE
Aaron Kampman,13,27,LDE
Aaron Kampman,13,28,LDE
Aaron Kampman,7,29,LDE
Aaron Kampman,3,31,RDE
Brett Keisel,1,26,DE
Brett Keisel,2,27,DE
Brett Keisel,9,28,RDE
Brett Keisel,7,29,RDE
Brett Keisel,6,30,RDE
Brett Keisel,8,31,RDE
Brett Keisel,10,32,RDE
Brett Keisel,9,33,RDE
Brett Keisel,9,34,RDE
