Player,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
Anthony Adams,N/A,N/A,N/A,2,5,6,2,5,N/A,5,8,3,N/A,N/A,N/A,N/A
Beau Allen,N/A,N/A,N/A,1,2,3,3,4,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tyson Alualu,N/A,N/A,N/A,5,8,7,N/A,1,6,N/A,4,2,N/A,6,N/A,N/A
Tim Anderson,N/A,N/A,N/A,N/A,N/A,4,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Geno Atkins,N/A,N/A,2,14,18,5,10,18,11,10,8,9,1,N/A,N/A,N/A
Marvin Austin,N/A,N/A,N/A,1,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Jason Babin,N/A,N/A,N/A,N/A,N/A,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Jonathan Babineaux,N/A,N/A,N/A,N/A,N/A,2,5,7,8,8,6,8,6,N/A,3,3
Christian Ballard,N/A,N/A,1,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Kentwan Balmer,N/A,N/A,1,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Justin Bannan,N/A,N/A,N/A,2,2,1,3,2,2,9,3,N/A,6,N/A,N/A,N/A
Michael Bennett,N/A,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Rocky Bernard,N/A,N/A,N/A,3,1,2,6,7,7,7,1,2,2,3,N/A,N/A
Ryon Bingham,N/A,N/A,N/A,N/A,N/A,1,3,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Ron Brace,N/A,N/A,N/A,2,N/A,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Alan Branch,N/A,N/A,N/A,1,N/A,2,3,7,8,N/A,2,7,9,4,N/A,N/A
Andre Branch,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,6,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Caleb Brantley,N/A,N/A,N/A,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Josh Brent,N/A,N/A,1,1,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Raheem Brock,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,6,6,N/A,N/A,N/A,N/A,N/A,N/A
Michael Brockers,N/A,N/A,5,7,8,8,6,7,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Jay Bromley,N/A,N/A,1,2,1,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Cortez Broughton,N/A,N/A,N/A,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Andrew Brown,N/A,N/A,N/A,N/A,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Malcom Brown,N/A,7,8,7,7,7,7,7,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Wendell Bryant,N/A,N/A,2,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Brodrick Bunkley,N/A,N/A,N/A,1,8,9,6,3,6,5,5,4,N/A,N/A,N/A,N/A
Chris Canty,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,7,6,4,N/A,N/A,N/A,N/A,N/A
Ryan Carrethers,N/A,N/A,N/A,N/A,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Adam Carriker,N/A,N/A,N/A,6,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
David Carter,N/A,N/A,N/A,N/A,1,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Jurrell Casey,N/A,N/A,8,6,12,N/A,N/A,N/A,N/A,12,N/A,N/A,N/A,N/A,N/A,N/A
Josh Chapman,N/A,N/A,N/A,N/A,1,6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Jared Clauss,N/A,N/A,N/A,1,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Shaun Cody,N/A,N/A,2,N/A,1,2,6,5,8,5,N/A,N/A,N/A,N/A,N/A,N/A
Terrence Cody,N/A,N/A,1,8,3,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Barry Cofield,N/A,N/A,6,7,8,5,8,7,6,6,2,N/A,N/A,N/A,N/A,N/A
Landon Cohen,N/A,N/A,N/A,2,N/A,N/A,N/A,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Xavier Cooper,N/A,N/A,N/A,N/A,1,2,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Christian Covington,N/A,N/A,2,N/A,N/A,2,4,7,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Jack Crawford,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5,N/A,N/A,N/A,N/A,N/A
Tyrone Crawford,N/A,N/A,N/A,N/A,N/A,6,7,7,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Korey Cunningham,N/A,N/A,N/A,N/A,N/A,1,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Mike Daniels,N/A,N/A,N/A,2,2,N/A,N/A,N/A,N/A,N/A,1,5,N/A,N/A,N/A,N/A
Marcell Dareus,N/A,6,6,10,18,8,3,3,8,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Carl Davis,N/A,N/A,N/A,2,N/A,N/A,N/A,N/A,N/A,3,N/A,N/A,N/A,N/A,N/A,N/A
Tyeler Davison,N/A,N/A,N/A,2,5,7,4,6,7,4,N/A,N/A,N/A,N/A,N/A,N/A
Keyunta Dawson,N/A,N/A,N/A,6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Brandon Deaderick,N/A,N/A,N/A,2,N/A,3,1,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Quinton Dial,N/A,N/A,N/A,N/A,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Darnell Dockett,N/A,N/A,N/A,9,7,6,10,7,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Glenn Dorsey,N/A,N/A,N/A,6,N/A,N/A,N/A,N/A,7,N/A,N/A,3,N/A,N/A,N/A,N/A
Dusty Dvoracek,N/A,N/A,N/A,N/A,N/A,N/A,N/A,6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Dominique Easley,N/A,N/A,2,2,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Nick Eason,N/A,N/A,N/A,N/A,N/A,1,2,2,2,N/A,N/A,3,2,N/A,N/A,N/A
Dwan Edwards,N/A,N/A,N/A,N/A,2,1,N/A,N/A,N/A,N/A,N/A,6,3,2,1,N/A
Justin Ellis,N/A,N/A,N/A,N/A,6,4,3,6,N/A,N/A,2,3,N/A,N/A,N/A,N/A
Kenrick Ellis,N/A,N/A,N/A,N/A,N/A,3,3,2,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sedrick Ellis,N/A,N/A,N/A,6,5,7,N/A,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
IK Enemkpali,N/A,N/A,N/A,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Fred Evans,N/A,N/A,N/A,N/A,1,2,1,1,1,2,2,N/A,N/A,N/A,N/A,N/A
Nick Fairley,N/A,N/A,N/A,1,4,8,4,2,6,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Ego Ferguson,N/A,N/A,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Ronald Fields,N/A,N/A,N/A,N/A,N/A,3,2,1,7,1,N/A,N/A,N/A,N/A,N/A,N/A
Sharrif Floyd,N/A,1,6,6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Andre Fluellen,N/A,N/A,N/A,1,2,1,1,N/A,1,1,N/A,N/A,N/A,N/A,N/A,N/A
Aubrayo Franklin,N/A,N/A,N/A,N/A,N/A,2,2,6,7,9,8,4,4,6,N/A,N/A
Sione Fua,N/A,N/A,N/A,3,1,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Antonio Garay,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,8,5,N/A,N/A,N/A
Ryan Glasgow,N/A,N/A,N/A,N/A,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Kedric Golston,N/A,N/A,N/A,5,2,7,3,N/A,1,1,N/A,1,1,N/A,N/A,N/A
Amon Gordon,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2,N/A,N/A,N/A,N/A,N/A
Howard Green,N/A,N/A,N/A,N/A,N/A,5,N/A,N/A,N/A,1,2,2,N/A,N/A,N/A,N/A
Letroy Guion,N/A,N/A,N/A,2,2,6,5,7,3,6,N/A,N/A,N/A,N/A,N/A,N/A
Rodney Gunter,N/A,N/A,N/A,5,2,2,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Ra'Shede Hageman,N/A,N/A,N/A,N/A,1,5,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
P.J. Hall,N/A,N/A,N/A,3,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Anthony Hargrove,N/A,N/A,N/A,N/A,N/A,N/A,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Alan Harper,N/A,N/A,N/A,N/A,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Orien Harris,N/A,N/A,N/A,N/A,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tommie Harris,N/A,9,16,10,10,7,6,4,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Marcus Harrison,N/A,N/A,N/A,N/A,2,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Jason Hatcher,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,8,N/A,N/A,N/A,N/A
Anttaj Hawthorne,N/A,N/A,N/A,N/A,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Nick Hayden,N/A,N/A,N/A,2,5,N/A,N/A,6,6,7,N/A,N/A,N/A,N/A,N/A,N/A
Jovan Haye,N/A,N/A,N/A,N/A,N/A,11,7,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Albert Haynesworth,N/A,3,6,4,5,4,15,17,6,1,2,N/A,N/A,N/A,N/A,N/A
John Henderson,N/A,N/A,N/A,8,7,14,9,15,7,6,6,2,2,N/A,N/A,N/A
Willie Henry,N/A,N/A,N/A,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Treyvon Hester,N/A,N/A,N/A,N/A,N/A,1,1,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Akiem Hicks,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,7,N/A,N/A,N/A,N/A
Charles Hill,N/A,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Jordan Hill,N/A,N/A,N/A,3,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sammie Lee Hill,N/A,N/A,N/A,4,2,3,2,5,6,2,N/A,N/A,N/A,N/A,N/A,N/A
Evander Hood,N/A,N/A,2,N/A,N/A,N/A,N/A,2,N/A,6,6,N/A,N/A,N/A,N/A,N/A
Lamarr Houston,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3,N/A,2,N/A,N/A,N/A,N/A,N/A
Jaye Howard,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A
John Hughes,N/A,N/A,N/A,N/A,3,2,N/A,2,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A
Montori Hughes,N/A,N/A,N/A,N/A,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Margus Hunt,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,8,3,N/A,N/A,N/A
Matthew Ioannidis,N/A,N/A,1,N/A,5,N/A,N/A,3,6,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Corvey Irvin,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Malik Jackson,N/A,N/A,1,N/A,3,N/A,8,11,6,N/A,4,6,N/A,N/A,N/A,N/A
Tyson Jackson,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,6,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Ricky Jean-Francois,N/A,N/A,N/A,N/A,1,2,3,N/A,6,2,N/A,1,5,N/A,N/A,N/A
Jason Jefferson,N/A,N/A,N/A,N/A,N/A,N/A,1,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Jarvis Jenkins,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2,1,1,N/A,N/A,N/A,N/A,N/A
Timmy Jernigan,N/A,N/A,3,N/A,N/A,7,N/A,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Peria Jerry,N/A,N/A,N/A,N/A,N/A,N/A,1,3,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Antonio Johnson,N/A,N/A,N/A,N/A,2,6,2,4,5,4,N/A,N/A,N/A,N/A,N/A,N/A
Tank Johnson,N/A,N/A,N/A,2,4,6,1,2,6,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Travis Johnson,N/A,N/A,N/A,2,3,5,6,1,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Johnny Jolly,N/A,N/A,N/A,N/A,4,6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Arthur Jones,N/A,N/A,N/A,N/A,N/A,2,N/A,N/A,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Chris Jones,N/A,N/A,N/A,6,6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Jason Jones,N/A,N/A,3,N/A,6,N/A,2,N/A,N/A,N/A,4,N/A,N/A,N/A,N/A,N/A
Nazair Jones,N/A,N/A,N/A,2,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Linval Joseph,N/A,N/A,N/A,6,7,8,8,6,11,13,9,6,8,4,3,N/A
William Joseph,N/A,N/A,N/A,N/A,1,3,5,2,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A
Frank Kearse,N/A,N/A,N/A,N/A,2,N/A,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Ethan Kelley,N/A,N/A,N/A,N/A,N/A,2,1,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Jimmy Kennedy,N/A,N/A,N/A,N/A,1,2,4,6,N/A,1,2,1,N/A,N/A,N/A,N/A
Dan Klecko,N/A,N/A,2,N/A,1,1,1,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Karl Klug,N/A,N/A,N/A,3,1,3,2,2,3,1,N/A,N/A,N/A,N/A,N/A,N/A
Terrance Knighton,N/A,N/A,N/A,7,5,6,3,7,7,7,N/A,N/A,N/A,N/A,N/A,N/A
Markus Kuhn,N/A,N/A,N/A,N/A,N/A,N/A,1,N/A,2,3,N/A,N/A,N/A,N/A,N/A,N/A
Derek Landri,N/A,N/A,N/A,N/A,1,1,N/A,7,2,3,1,N/A,N/A,N/A,N/A,N/A
Kendall Langford,N/A,N/A,N/A,N/A,N/A,N/A,7,7,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Chad Lavalais,N/A,N/A,N/A,N/A,N/A,4,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Trevor Laws,N/A,N/A,N/A,2,1,2,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
