Player,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
James Lee,N/A,N/A,N/A,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Rodney Leisle,N/A,N/A,N/A,N/A,N/A,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Trey Lewis,N/A,N/A,3,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sean Lissemore,N/A,N/A,N/A,N/A,N/A,3,N/A,4,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Corey Liuget,N/A,N/A,N/A,N/A,N/A,N/A,N/A,6,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A
Bennie Logan,N/A,N/A,N/A,N/A,5,7,6,6,6,1,N/A,N/A,N/A,N/A,N/A,N/A
Rien Long,N/A,N/A,1,2,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Roy Lopez,N/A,N/A,N/A,N/A,6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Star Lotulelei,N/A,N/A,N/A,N/A,9,6,6,7,6,7,10,N/A,5,N/A,N/A,N/A
Anthony Maddox,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4,2,N/A,N/A,N/A,N/A,N/A,N/A
Alex Magee,N/A,N/A,1,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Jesse Mahelona,N/A,N/A,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sen'Derrick Marks,N/A,N/A,1,2,5,5,N/A,7,N/A,2,N/A,N/A,N/A,N/A,N/A,N/A
Mike Martin,N/A,N/A,2,2,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Vaughn Martin,N/A,N/A,N/A,1,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Ricardo Mathews,N/A,N/A,N/A,N/A,1,N/A,2,2,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Ryan McBean,N/A,N/A,N/A,N/A,N/A,N/A,2,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Turk McBride,N/A,N/A,2,N/A,2,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
John McCargo,N/A,N/A,N/A,N/A,2,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Terrell McClain,N/A,N/A,N/A,4,N/A,2,1,N/A,7,2,2,N/A,N/A,N/A,N/A,N/A
Gerald McCoy,N/A,N/A,6,N/A,10,14,9,8,13,9,6,N/A,N/A,N/A,N/A,N/A
Daniel McCullers,N/A,N/A,1,1,2,N/A,2,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Clinton McDonald,N/A,N/A,N/A,1,2,2,4,6,N/A,6,3,2,1,N/A,N/A,N/A
Malik McDowell,N/A,N/A,N/A,N/A,N/A,6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Stacy McGee,N/A,N/A,N/A,3,1,3,4,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A
R.J. McIntosh,N/A,N/A,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Brandon Mebane,N/A,N/A,6,7,7,5,8,9,9,4,7,4,7,6,6,N/A
Henry Melton,N/A,N/A,N/A,N/A,N/A,7,12,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Roy Miller,N/A,N/A,2,7,2,6,5,6,6,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Earl Mitchell,N/A,N/A,N/A,1,2,3,6,3,4,2,7,5,N/A,N/A,N/A,N/A
Fili Moala,N/A,N/A,N/A,N/A,1,7,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Anthony Montgomery,N/A,N/A,N/A,8,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Mike Montgomery,N/A,N/A,1,1,1,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Langston Moore,N/A,N/A,N/A,4,1,N/A,1,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Rashad Moore,N/A,N/A,N/A,N/A,4,6,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Kindal Moorehead,N/A,N/A,N/A,N/A,N/A,1,6,3,1,2,2,N/A,N/A,N/A,N/A,N/A
C.J. Mosley,N/A,N/A,2,N/A,2,2,1,N/A,3,6,2,5,1,N/A,N/A,N/A
Chris Neild,N/A,N/A,N/A,N/A,1,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Drake Nevis,N/A,N/A,N/A,2,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Haloti Ngata,N/A,N/A,8,N/A,16,N/A,N/A,N/A,N/A,11,N/A,5,5,N/A,4,N/A
Robert Nkemdiche,N/A,N/A,N/A,1,4,N/A,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Jared Odrick,N/A,N/A,N/A,N/A,N/A,N/A,4,6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Frank Okam,N/A,N/A,N/A,N/A,N/A,2,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Amobi Okoye,5,5,7,6,2,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Igor Olshansky,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A
Stephen Paea,N/A,N/A,N/A,1,7,3,5,2,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A
David Parry,N/A,N/A,N/A,6,7,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Mike Patterson,N/A,N/A,5,8,9,9,7,6,7,N/A,2,4,N/A,N/A,N/A,N/A
Domata Peko,N/A,N/A,2,7,7,5,7,8,8,9,8,8,8,6,7,N/A
John Penisini,N/A,N/A,N/A,5,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Corey Peters,N/A,N/A,7,8,4,6,2,N/A,6,5,7,6,4,5,N/A,N/A
Kenny Peterson,N/A,N/A,N/A,N/A,N/A,1,N/A,2,N/A,N/A,1,N/A,N/A,N/A,N/A,N/A
Darius Philon,N/A,1,2,4,6,N/A,N/A,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Quinn Pitcock,N/A,N/A,N/A,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Dontari Poe,N/A,N/A,6,13,12,7,7,7,6,4,N/A,N/A,N/A,N/A,N/A,N/A
Monsanto Pope,N/A,N/A,N/A,N/A,2,3,7,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sione Pouha,N/A,N/A,N/A,N/A,N/A,N/A,1,N/A,2,2,10,10,9,5,N/A,N/A
Jerrell Powe,N/A,N/A,N/A,N/A,N/A,1,N/A,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Brian Price,N/A,N/A,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Myron Pryor,N/A,N/A,N/A,2,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
B.J. Raji,N/A,N/A,N/A,2,9,6,6,N/A,N/A,8,N/A,N/A,N/A,N/A,N/A,N/A
LaJuan Ramsey,N/A,N/A,N/A,1,N/A,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Kheeston Randall,N/A,N/A,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Jay Ratliff,N/A,N/A,N/A,N/A,N/A,N/A,6,10,18,8,10,N/A,N/A,4,N/A,N/A
Cory Redding,N/A,N/A,N/A,N/A,N/A,N/A,7,6,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Caraun Reid,N/A,N/A,N/A,1,5,N/A,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Kendall Reyes,N/A,N/A,N/A,3,N/A,N/A,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sheldon Richardson,N/A,N/A,N/A,N/A,N/A,N/A,N/A,8,9,8,7,4,N/A,N/A,N/A,N/A
Dewayne Robertson,N/A,N/A,6,9,5,7,7,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Ahtyba Rubin,N/A,N/A,1,3,8,9,6,N/A,5,8,8,1,N/A,N/A,N/A,N/A
Clifton Ryan,N/A,N/A,N/A,2,5,6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Lauvale Sape,N/A,N/A,N/A,N/A,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Darell Scott,N/A,N/A,N/A,3,1,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Ian Scott,N/A,N/A,N/A,8,7,5,N/A,N/A,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Deadrin Senat,N/A,N/A,N/A,N/A,2,N/A,N/A,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Danny Shelton,N/A,N/A,6,6,5,2,12,4,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Kawann Short,N/A,N/A,N/A,N/A,2,5,14,7,7,8,N/A,N/A,N/A,N/A,N/A,N/A
Darrell Shropshire,N/A,N/A,1,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Junior Siavii,N/A,N/A,N/A,N/A,N/A,N/A,1,1,N/A,N/A,N/A,1,3,N/A,N/A,N/A
Deon Simon,N/A,N/A,N/A,N/A,N/A,N/A,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Pat Sims,N/A,N/A,N/A,4,5,4,2,1,7,2,1,2,4,N/A,N/A,N/A
Ryan Sims,N/A,N/A,N/A,7,4,N/A,1,1,2,6,N/A,N/A,N/A,N/A,N/A,N/A
Antonio Smith,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,7,N/A,N/A
D'Anthony Smith,N/A,N/A,N/A,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Le Kevin Smith,N/A,N/A,N/A,N/A,N/A,1,2,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Paul Soliai,N/A,N/A,N/A,N/A,N/A,1,3,7,9,8,7,6,N/A,1,N/A,N/A
Isaac Sopoaga,N/A,N/A,N/A,N/A,2,2,3,6,N/A,N/A,8,5,4,N/A,N/A,N/A
Breeland Speaks,N/A,N/A,N/A,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Akeem Spence,N/A,N/A,6,4,3,3,5,6,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Montavious Stanley,N/A,N/A,N/A,N/A,N/A,N/A,4,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Randy Starks,N/A,4,6,4,3,4,N/A,N/A,N/A,11,7,6,6,N/A,N/A,N/A
Shamar Stephen,N/A,N/A,N/A,3,N/A,8,2,7,7,7,1,N/A,N/A,N/A,N/A,N/A
Devon Still,N/A,N/A,N/A,1,1,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Ndamukong Suh,N/A,N/A,N/A,15,6,12,16,18,7,13,7,8,N/A,N/A,N/A,1
Johnathan Sullivan,N/A,N/A,6,N/A,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Will Sutton,N/A,N/A,N/A,2,N/A,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
J.R. Sweezy,N/A,N/A,N/A,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Alameda Ta'amu,N/A,N/A,N/A,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Phil Taylor,N/A,N/A,N/A,8,4,6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Vincent Taylor,N/A,N/A,N/A,1,1,N/A,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Craig Terrill,N/A,N/A,N/A,N/A,N/A,2,2,2,2,1,1,N/A,N/A,N/A,N/A,N/A
Cam Thomas,N/A,N/A,N/A,N/A,N/A,2,2,5,N/A,2,2,N/A,N/A,N/A,N/A,N/A
Marcus Thomas,N/A,N/A,3,4,1,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Brandon Thompson,N/A,N/A,N/A,N/A,5,1,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Khyri Thornton,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Matt Toeaina,N/A,N/A,N/A,N/A,N/A,N/A,6,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Larry Tripplett,N/A,N/A,N/A,4,6,2,4,7,7,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Torell Troup,N/A,N/A,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Marcus Tubbs,N/A,N/A,N/A,2,6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tank Tyler,N/A,N/A,2,6,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
DeAngelo Tyson,N/A,N/A,N/A,1,2,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Vincent Valentine,N/A,N/A,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Eddie Vanderdoes,N/A,N/A,N/A,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Kevin Vickerson,N/A,N/A,N/A,N/A,N/A,N/A,2,N/A,N/A,7,5,2,N/A,N/A,N/A,N/A
Vance Walker,N/A,N/A,1,2,2,5,6,3,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Leterrius Walton,N/A,N/A,N/A,N/A,2,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Ty Warren,N/A,N/A,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Adolphus Washington,N/A,N/A,N/A,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Gabe Watson,N/A,N/A,N/A,2,6,1,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Vince Wilfork,N/A,N/A,N/A,4,7,9,13,8,10,N/A,13,16,N/A,8,8,7
Brandon Williams,N/A,N/A,N/A,N/A,N/A,7,7,8,N/A,N/A,N/A,6,7,N/A,N/A,N/A
Corey Williams,N/A,N/A,N/A,N/A,1,1,6,5,N/A,3,7,6,N/A,N/A,N/A,N/A
Dan Williams,N/A,N/A,N/A,2,4,7,5,5,6,4,N/A,N/A,N/A,N/A,N/A,N/A
Kevin Williams,N/A,N/A,N/A,N/A,12,6,18,16,18,15,10,5,7,6,5,4
Kyle Williams,N/A,N/A,N/A,6,7,7,7,12,N/A,8,11,12,N/A,N/A,6,12
Sylvester Williams,N/A,N/A,N/A,N/A,N/A,3,6,7,7,5,3,N/A,1,N/A,N/A,N/A
Perrion Winfrey,N/A,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Billy Winn,N/A,N/A,N/A,6,2,N/A,2,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Corey Wootton,N/A,N/A,N/A,N/A,N/A,N/A,6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Jerel Worthy,N/A,N/A,3,N/A,N/A,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Rodrique Wright,N/A,N/A,N/A,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Claude Wroten,N/A,N/A,N/A,1,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
