Player,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36
Eugene Amano,,,,,,3.0,7.0,7.0,,,,,,,,,
Shawn Andrews,,,,6.0,16.0,9.0,,,,,,,,,,,
Jon Asamoah,,,1.0,5.0,4.0,5.0,8.0,,,,,,,,,,
David Baas,,,,,2.0,1.0,3.0,5.0,7.0,,,,,,,,
Zane Beadles,,,,,7.0,6.0,11.0,11.0,6.0,8.0,7.0,,3.0,,,,
Jacob Bell,,,,7.0,1.0,6.0,7.0,4.0,3.0,6.0,3.0,,,,,,
Mackenzy Bernadeau,,,,4.0,4.0,2.0,8.0,6.0,2.0,1.0,,,,,,,
Martin Bibla,,,,1.0,1.0,1.0,,,,,,,,,,,
Justin Blalock,,,,,5.0,8.0,9.0,8.0,9.0,10.0,8.0,8.0,,,,,
Clint Boling,,,,8.0,7.0,8.0,9.0,6.0,6.0,8.0,,,,,,,
Brandon Brooks,,,,,6.0,7.0,6.0,7.0,11.0,10.0,10.0,,,,,,
Jamon Brown,,,3.0,,8.0,4.0,5.0,,,,,,,,,,
Milford Brown,,,,,,5.0,6.0,5.0,,,,,,,,,
A.J. Cann,,,,,7.0,7.0,8.0,5.0,7.0,5.0,,,,,,,
James Carpenter,,,,,6.0,8.0,8.0,6.0,7.0,4.0,6.0,7.0,,,,,
Chris Chester,,,,2.0,3.0,5.0,7.0,7.0,7.0,10.0,7.0,7.0,7.0,11.0,,,
Daryn Colledge,,,,,6.0,8.0,9.0,11.0,9.0,7.0,5.0,7.0,7.0,,,,
Willie Colon,,,,,,,,,,5.0,5.0,7.0,,,,,
Joe Dahl,,,,,,1.0,6.0,2.0,,,,,,,,,
David DeCastro,,,,7.0,8.0,15.0,12.0,14.0,9.0,8.0,7.0,,,,,,
Derrick Dockery,,,,6.0,5.0,8.0,8.0,6.0,7.0,7.0,,2.0,2.0,,,,
Vlad Ducasse,,,,,1.0,1.0,2.0,3.0,6.0,3.0,5.0,3.0,,,,,
Laurent Duvernay-Tardif,,,,,7.0,5.0,6.0,,8.0,,2.0,,,,,,
Jahri Evans,,,,8.0,9.0,11.0,18.0,15.0,20.0,16.0,12.0,12.0,7.0,10.0,7.0,,
Ereck Flowers,,,,,,6.0,6.0,7.0,,,,,,,,,
Orlando Franklin,,,,,,,,9.0,5.0,8.0,,,,,,,
Zach Fulton,,,,8.0,4.0,5.0,,6.0,8.0,7.0,,,,,,,
Brandon Fusco,,,,,7.0,7.0,,7.0,6.0,8.0,,,,,,,
Dylan Gandy,,,,3.0,8.0,2.0,,3.0,1.0,2.0,1.0,1.0,,,,,
Jonathan Goodwin,,,,,1.0,1.0,2.0,4.0,1.0,2.0,,,,,,,
John Greco,,,,,,,,5.0,5.0,6.0,6.0,5.0,,,,,
Tyronne Green,,,,,5.0,5.0,6.0,,,,,,,,,,
Ben Grubbs,,,,5.0,7.0,8.0,8.0,6.0,9.0,11.0,9.0,,,,,,
Andre Gurode,,,,,4.0,6.0,6.0,2.0,,,,,,3.0,,,
Rex Hadnot,,,3.0,7.0,,7.0,5.0,2.0,1.0,7.0,2.0,,,,,,
Leroy Harris,,,,,,,7.0,7.0,3.0,,,,,,,,
Eric Heitmann,,,6.0,5.0,5.0,5.0,,,,,,,,,,,
Todd Herremans,,,,,9.0,7.0,8.0,5.0,8.0,,,7.0,4.0,,,,
Montrae Holland,,,,4.0,6.0,4.0,1.0,9.0,,,2.0,6.0,,,,,
Richie Incognito,,,,,,5.0,3.0,6.0,7.0,9.0,3.0,,10.0,11.0,9.0,,5.0
Mike Iupati,,,,7.0,8.0,15.0,8.0,9.0,12.0,7.0,,3.0,7.0,5.0,,,
Gabe Jackson,,,,4.0,7.0,7.0,7.0,5.0,5.0,8.0,7.0,7.0,,,,,
Max Jean-Gilles,,,,,,5.0,3.0,6.0,,,,,,,,,
John Jerry,,,,,4.0,2.0,7.0,7.0,8.0,5.0,6.0,6.0,,,,,
Charlie Johnson,,,,,10.0,,,,7.0,7.0,6.0,,,,,,
Davin Joseph,,,,4.0,8.0,7.0,5.0,6.0,8.0,,6.0,6.0,,,,,
Senio Kelemete,,,,,1.0,4.0,6.0,5.0,6.0,,3.0,2.0,,,,,
Chris Kemoeatu,,,,,1.0,8.0,7.0,8.0,4.0,,,,,,,,
Kyle Kosier,,,,,,7.0,5.0,5.0,10.0,8.0,,8.0,6.0,9.0,,,
Chris Kuper,,,,,,6.0,9.0,7.0,7.0,6.0,,,,,,,
T.J. Lang,,,,,12.0,9.0,9.0,9.0,7.0,11.0,8.0,,,,,,
Ted Larsen,,,,6.0,,7.0,,7.0,6.0,4.0,3.0,5.0,,,,,
Shawn Lauvao,,,,1.0,6.0,7.0,4.0,7.0,,8.0,4.0,,,,,,
Andy Levitre,,,,6.0,6.0,8.0,7.0,8.0,6.0,7.0,11.0,7.0,,,,,
Alex Lewis,,,,,3.0,,5.0,4.0,3.0,,,,,,,,
Kyle Long,,,,,,11.0,11.0,,3.0,3.0,4.0,,,,,,
Deuce Lutui,,,,5.0,7.0,9.0,8.0,5.0,1.0,3.0,,,,,,,
Logan Mankins,,,,9.0,10.0,17.0,10.0,16.0,12.0,15.0,11.0,14.0,6.0,9.0,,,
Vince Manuwai,,,,7.0,7.0,9.0,10.0,10.0,,8.0,6.0,,,,,,
Ali Marpet,,,6.0,7.0,,8.0,8.0,7.0,9.0,,,,,,,,
Evan Mathis,,,,,1.0,6.0,,1.0,3.0,1.0,7.0,7.0,14.0,6.0,5.0,,
Mike McGlynn,,,,,,,,7.0,8.0,6.0,1.0,,,,,,
Paul McQuistan,,,,2.0,,,,,4.0,8.0,8.0,,,,,,
Terrence Metcalf,,,,,,1.0,2.0,4.0,1.0,3.0,,,,,,,
Jack Mewhort,,,,8.0,7.0,6.0,,,,,,,,,,,
John Miller,,,5.0,9.0,,5.0,5.0,6.0,3.0,,,,,,,,
Carl Nicks,,,,9.0,10.0,13.0,20.0,,,,,,,,,,
Uche Nwaneri,,,,2.0,8.0,6.0,9.0,5.0,6.0,6.0,,,,,,,
Quinn Ojinnaka,,,1.0,,1.0,3.0,1.0,1.0,,,,,,,,,
Kelechi Osemele,,,,,,8.0,6.0,13.0,10.0,4.0,,,,,,,
Michael Person,,,,,,,1.0,,,2.0,7.0,8.0,,,,,
Stephen Peterman,,,,,,6.0,5.0,3.0,7.0,9.0,7.0,,,,,,
Chester Pitts,,,,,,7.0,,7.0,9.0,8.0,,,,,,,
Mike Pollak,,,,8.0,5.0,7.0,3.0,,3.0,3.0,,,,,,,
Mike Pucillo,,,,,4.0,,3.0,1.0,1.0,,,,,,,,
Justin Pugh,,,,,,7.0,4.0,,,8.0,8.0,7.0,,,,,
Chilo Rachal,,,3.0,6.0,6.0,3.0,4.0,,,,,,,,,,
Rodger Saffold,,,,,,5.0,7.0,,5.0,12.0,11.0,8.0,10.0,9.0,11.0,,
Chris Scott,,,,,,,4.0,1.0,1.0,3.0,,,,,,,
Jake Scott,,,,7.0,10.0,11.0,10.0,7.0,7.0,8.0,7.0,,,,,,
Kendall Simmons,,,,6.0,6.0,,9.0,7.0,8.0,,,,,,,,
Rob Sims,,,,2.0,8.0,,6.0,7.0,9.0,7.0,8.0,7.0,,,,,
Josh Sitton,,,2.0,11.0,9.0,11.0,12.0,14.0,15.0,12.0,7.0,5.0,,,,,
Justin Smiley,,,,3.0,5.0,7.0,3.0,7.0,6.0,,,,,,,,
Shelley Smith,,,,,,3.0,2.0,2.0,,,,,,,,,
Wade Smith,,,,,,,,3.0,4.0,10.0,8.0,9.0,6.0,,,,
Chris Snee,,,5.0,9.0,8.0,8.0,15.0,11.0,13.0,8.0,12.0,,,,,,
Adam Snyder,,,,,3.0,,6.0,,2.0,7.0,4.0,3.0,,,,,
Jason Spitz,,,,,5.0,7.0,9.0,,2.0,,,,,,,,
Eric Steinbach,,,,8.0,7.0,10.0,8.0,8.0,5.0,5.0,6.0,,,,,,
Zach Strief,,,,1.0,2.0,2.0,3.0,2.0,,,,,,,,,
Xavier Su'a-Filo,,,,1.0,4.0,6.0,7.0,3.0,3.0,,,,,,,,
J.R. Sweezy,,,,,8.0,9.0,8.0,,7.0,8.0,8.0,5.0,,,,,
Hugh Thornton,,,7.0,5.0,5.0,,,,,,,,,,,,
Kraig Urbik,,,,,,1.0,6.0,6.0,7.0,4.0,3.0,,,,,,
Louis Vasquez,,,9.0,6.0,8.0,7.0,20.0,9.0,7.0,,,,,,,,
Larry Warford,,,8.0,6.0,6.0,8.0,10.0,12.0,10.0,,,,,,,,
Chance Warmack,,,8.0,6.0,6.0,,2.0,1.0,,,,,,,,,
Earl Watford,,,,,1.0,2.0,5.0,4.0,1.0,3.0,,,,,,,
Reggie Wells,,,,,6.0,4.0,8.0,8.0,9.0,8.0,1.0,,,,,,
Travelle Wharton,,,,6.0,,,,7.0,7.0,3.0,9.0,,6.0,,,,
Brian Winters,,,4.0,,5.0,5.0,5.0,6.0,3.0,5.0,,,,,,,
Stefen Wisniewski,,,8.0,,,,,4.0,6.0,4.0,,,,,,,
Marshal Yanda,,,,,,5.0,,11.0,10.0,8.0,17.0,12.0,9.0,,13.0,15.0,
