Player,AV,Age,Pos
Derek Anderson,14,24,QB
Derek Anderson,2,25,QB
Derek Anderson,-4,26,QB
Derek Anderson,4,27,QB
Kyle Boller,3,22,QB
Kyle Boller,6,23,QB
Kyle Boller,3,24,QB
Kyle Boller,4,26,QB
Brooks Bollinger,5,26,QB
Blake Bortles,5,22,QB
Blake Bortles,14,23,QB
Blake Bortles,10,24,QB
Blake Bortles,13,25,QB
Blake Bortles,6,26,QB
Sam Bradford,9,23,QB
Sam Bradford,3,24,QB
Sam Bradford,10,25,QB
Sam Bradford,8,28,QB
Sam Bradford,11,29,QB
Jason Campbell,9,25,QB
Jason Campbell,11,27,QB
Jason Campbell,11,28,QB
Jason Campbell,9,28,QB
Jason Campbell,4,32,QB
David Carr,5,23,QB
David Carr,7,24,QB
David Carr,13,25,QB
David Carr,11,26,QB
David Carr,10,27,QB
Matt Cassel,17,26,QB
Matt Cassel,7,27,QB
Matt Cassel,13,28,QB
Matt Cassel,3,29,QB
Matt Cassel,2,30,QB
Matt Cassel,6,31,QB
Matt Cassel,0,33,QB
Jimmy Clausen,0,23,QB
Kellen Clemens,3,24,QB
Kellen Clemens,0,26,QB
Kellen Clemens,6,30,QB
Kellen Clemens,0,33,QB
Kellen Clemens,0,34,QB
Brodie Croyle,1,24,QB
Jay Cutler,12,24,QB
Jay Cutler,15,25,QB
Jay Cutler,10,26,QB
Jay Cutler,12,27,QB
Jay Cutler,7,28,QB
Jay Cutler,11,29,QB
Jay Cutler,9,30,QB
Jay Cutler,11,31,QB
Jay Cutler,11,32,QB
Jay Cutler,6,34,QB
B.J. Daniels,0,27,QB
Ken Dorsey,0,23,QB
Armanti Edwards,0,23,QB
Armanti Edwards,1,24,QB
Trent Edwards,3,24,QB
Trent Edwards,9,25,QB
Trent Edwards,3,26,QB
Ryan Fitzpatrick,3,26,QB
Ryan Fitzpatrick,3,27,QB
Ryan Fitzpatrick,9,28,QB
Ryan Fitzpatrick,11,29,QB
Ryan Fitzpatrick,11,30,QB
Ryan Fitzpatrick,9,31,QB
Ryan Fitzpatrick,8,32,QB
Ryan Fitzpatrick,13,33,QB
Ryan Fitzpatrick,5,34,QB
Ryan Fitzpatrick,7,36,QB
Ryan Fitzpatrick,10,37,QB
Ryan Fitzpatrick,7,38,QB
Matt Flynn,0,24,QB
Josh Freeman,2,21,QB
Josh Freeman,13,22,QB
Josh Freeman,8,23,QB
Josh Freeman,13,24,QB
Charlie Frye,5,25,QB
David Garrard,9,28,QB
David Garrard,13,29,QB
David Garrard,13,30,QB
David Garrard,13,31,QB
David Garrard,13,32,QB
Mike Glennon,7,24,QB
Bruce Gradkowski,2,23,QB
Robert Griffin III,18,22,QB
Robert Griffin III,9,23,QB
Robert Griffin III,5,24,QB
Rex Grossman,10,26,QB
Rex Grossman,3,27,QB
Rex Grossman,6,31,QB
Joey Harrington,4,24,QB
Joey Harrington,6,25,QB
Joey Harrington,10,26,QB
Joey Harrington,5,27,QB
Joey Harrington,3,28,QB
Joey Harrington,6,29,QB
Dwayne Haskins,3,22,QB
Brett Hundley,5,24,QB
Tarvaris Jackson,7,24,QB
Tarvaris Jackson,4,25,QB
Tarvaris Jackson,1,26,QB
Tarvaris Jackson,9,28,QB
Landry Jones,2,27,QB
Colin Kaepernick,9,25,QB
Colin Kaepernick,15,26,QB
Colin Kaepernick,12,27,QB
Colin Kaepernick,4,28,QB
Colin Kaepernick,9,29,QB
Cody Kessler,3,23,QB
DeShone Kizer,5,21,QB
Kevin Kolb,5,27,QB
Byron Leftwich,9,23,QB
Byron Leftwich,9,24,QB
Byron Leftwich,9,25,QB
Matt Leinart,8,23,QB
Matt Leinart,1,26,QB
Jake Locker,6,24,QB
J.P. Losman,4,24,QB
J.P. Losman,10,25,QB
J.P. Losman,4,26,QB
Andrew Luck,13,23,QB
Andrew Luck,15,24,QB
Andrew Luck,16,25,QB
Andrew Luck,16,27,QB
Andrew Luck,16,29,QB
Ryan Mallett,3,27,QB
Eli Manning,-1,23,QB
Eli Manning,15,24,QB
Eli Manning,12,25,QB
Eli Manning,10,26,QB
Eli Manning,12,27,QB
Eli Manning,13,28,QB
Eli Manning,12,29,QB
Eli Manning,15,30,QB
Eli Manning,16,31,QB
Eli Manning,7,32,QB
Eli Manning,13,33,QB
Eli Manning,14,34,QB
Eli Manning,9,35,QB
Eli Manning,7,36,QB
Eli Manning,12,37,QB
EJ Manuel,5,23,QB
Johnny Manziel,4,23,QB
Josh McCown,3,24,QB
Josh McCown,7,25,QB
Josh McCown,5,26,QB
Josh McCown,1,28,QB
Josh McCown,8,34,QB
Josh McCown,4,35,QB
Josh McCown,5,36,QB
Josh McCown,9,38,QB
Luke McCown,0,32,QB
Luke McCown,0,33,QB
Luke McCown,1,34,QB
Cam Newton,19,22,QB
Cam Newton,16,23,QB
Cam Newton,16,24,QB
Cam Newton,12,25,QB
Cam Newton,21,26,QB
Cam Newton,11,27,QB
Cam Newton,15,28,QB
Cam Newton,14,29,QB
Cam Newton,12,31,QB
Cam Newton,3,32,QB
J.T. O'Sullivan,6,29,QB
Dan Orlovsky,4,25,QB
Dan Orlovsky,2,28,QB
Kyle Orton,2,23,QB
Kyle Orton,9,26,QB
Kyle Orton,10,27,QB
Kyle Orton,11,28,QB
Kyle Orton,2,29,QB
Kyle Orton,8,32,QB
Brock Osweiler,5,25,QB
Brock Osweiler,5,26,QB
Curtis Painter,2,26,QB
Carson Palmer,8,25,QB
Carson Palmer,16,26,QB
Carson Palmer,14,27,QB
Carson Palmer,14,28,QB
Carson Palmer,10,30,QB
Carson Palmer,11,31,QB
Carson Palmer,8,32,QB
Carson Palmer,10,33,QB
Carson Palmer,11,34,QB
Carson Palmer,16,36,QB
Carson Palmer,12,37,QB
Christian Ponder,5,23,QB
Christian Ponder,11,24,QB
Christian Ponder,6,25,QB
Terrelle Pryor,6,24,QB
Brady Quinn,2,25,QB
Brady Quinn,-1,28,QB
Patrick Ramsey,4,23,QB
Patrick Ramsey,7,24,QB
Patrick Ramsey,2,25,QB
Philip Rivers,18,25,QB
Philip Rivers,13,26,QB
Philip Rivers,17,27,QB
Philip Rivers,19,28,QB
Philip Rivers,17,29,QB
Philip Rivers,17,30,QB
Philip Rivers,10,31,QB
Philip Rivers,16,32,QB
Philip Rivers,13,33,QB
Philip Rivers,12,34,QB
Philip Rivers,13,35,QB
Philip Rivers,13,36,QB
Philip Rivers,14,37,QB
Philip Rivers,13,38,QB
Philip Rivers,13,39,QB
Ben Roethlisberger,12,22,QB
Ben Roethlisberger,11,23,QB
Ben Roethlisberger,11,24,QB
Ben Roethlisberger,14,25,QB
Ben Roethlisberger,11,26,QB
Ben Roethlisberger,14,27,QB
Ben Roethlisberger,12,28,QB
Ben Roethlisberger,12,29,QB
Ben Roethlisberger,10,30,QB
Ben Roethlisberger,13,31,QB
Ben Roethlisberger,16,32,QB
Ben Roethlisberger,12,33,QB
Ben Roethlisberger,12,34,QB
Ben Roethlisberger,14,35,QB
Ben Roethlisberger,14,36,QB
Ben Roethlisberger,10,38,QB
Ben Roethlisberger,9,39,QB
JaMarcus Russell,7,23,QB
JaMarcus Russell,-2,24,QB
Mark Sanchez,6,23,QB
Mark Sanchez,9,24,QB
Mark Sanchez,8,25,QB
Mark Sanchez,5,26,QB
Mark Sanchez,6,28,QB
Tom Savage,2,27,QB
Matt Schaub,2,24,QB
Matt Schaub,1,25,QB
Matt Schaub,8,26,QB
Matt Schaub,10,27,QB
Matt Schaub,15,28,QB
Matt Schaub,17,29,QB
Matt Schaub,8,30,QB
Matt Schaub,11,31,QB
Matt Schaub,3,32,QB
Matt Schaub,0,33,QB
Chris Simms,6,25,QB
John Skelton,4,23,QB
Alex Smith,-3,21,QB
Alex Smith,10,22,QB
Alex Smith,7,25,QB
Alex Smith,6,26,QB
Alex Smith,13,27,QB
Alex Smith,7,28,QB
Alex Smith,14,29,QB
Alex Smith,14,30,QB
Alex Smith,16,31,QB
Alex Smith,12,32,QB
Alex Smith,17,33,QB
Alex Smith,6,34,QB
Alex Smith,1,36,QB
Brad Smith,1,23,WR/QB
Brad Smith,3,29,WR/QB
Drew Stanton,5,30,QB
Tim Tebow,3,23,QB
Tim Tebow,8,24,QB
Tim Tebow,1,25,QB
Tyler Thigpen,9,24,QB
Seneca Wallace,3,26,QB
Seneca Wallace,1,27,QB
Seneca Wallace,5,28,QB
Seneca Wallace,2,29,QB
Seneca Wallace,2,30,QB
Andrew Walter,0,24,QB
Joe Webb,2,25,QB
Joe Webb,0,27,QB
Joe Webb,0,29,QB
Joe Webb,0,30,QB
Joe Webb,0,31,QB
Joe Webb,0,32,QB
Brandon Weeden,7,29,QB
Brandon Weeden,3,30,QB
Vince Young,9,23,QB
Vince Young,9,24,QB
Vince Young,8,26,QB
Vince Young,6,27,QB
