Player,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37
Joseph Addai,N/A,N/A,15,14,7,10,5,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Jay Ajayi,N/A,2,10,7,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Anthony Allen,N/A,N/A,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Javorius Allen,N/A,N/A,N/A,5,0,7,2,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Deon Anderson,N/A,N/A,N/A,1,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Ryquell Armstead,N/A,N/A,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
J.J. Arrington,N/A,3,2,3,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Cameron Artis-Payne,N/A,N/A,N/A,N/A,N/A,N/A,1,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
B.J. Askew,N/A,N/A,0,0,0,1,2,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Montee Ball,N/A,N/A,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Kalen Ballage,N/A,N/A,2,1,3,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Vick Ballard,N/A,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Marion Barber III,N/A,4,7,11,8,8,3,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Kenjon Barner,N/A,N/A,N/A,0,N/A,1,1,1,0,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Baron Batch,N/A,N/A,N/A,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Jarrod Baxter,N/A,N/A,0,N/A,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Le'Veon Bell,8,17,N/A,15,15,N/A,5,3,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tatum Bell,N/A,N/A,3,8,8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Cedric Benson,N/A,N/A,2,5,5,3,9,7,7,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Giovani Bernard,N/A,9,7,10,4,7,3,2,5,1,0,N/A,N/A,N/A,N/A,N/A,N/A
Jahvid Best,8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Ladell Betts,N/A,N/A,3,3,3,4,12,3,3,3,2,N/A,N/A,N/A,N/A,N/A,N/A
Alfred Blue,N/A,N/A,4,5,3,2,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tommy Bohanon,N/A,N/A,1,N/A,0,N/A,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Devontae Booker,N/A,N/A,N/A,5,3,3,1,4,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Lorenzo Booker,N/A,N/A,N/A,0,N/A,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Allen Bradford,N/A,N/A,N/A,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Ahmad Bradshaw,1,3,7,10,7,11,N/A,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Aaron Brown,N/A,N/A,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Andre Brown,N/A,N/A,N/A,N/A,N/A,4,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Bryce Brown,3,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Chris Brown,N/A,2,9,8,N/A,4,N/A,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Donald Brown,N/A,4,6,4,3,6,3,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Ronnie Brown,N/A,N/A,N/A,8,7,N/A,9,5,4,1,4,2,1,N/A,N/A,N/A,N/A
Rex Burkhead,N/A,N/A,N/A,1,1,3,5,2,4,3,3,2,N/A,N/A,N/A,N/A,N/A
Michael Bush,N/A,N/A,N/A,4,4,6,8,4,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Reggie Bush,12,8,10,6,3,10,8,10,4,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A
Trenton Cannon,N/A,N/A,N/A,2,N/A,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Ka'Deem Carey,N/A,1,1,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
John Carlson,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Chris Carson,N/A,N/A,N/A,9,10,8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Delone Carter,N/A,N/A,N/A,2,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Rock Cartwright,N/A,N/A,1,4,0,1,1,0,0,3,0,0,N/A,N/A,N/A,N/A,N/A
James Casey,N/A,N/A,N/A,N/A,N/A,N/A,2,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Jamaal Charles,N/A,5,9,17,N/A,9,16,12,N/A,N/A,2,N/A,N/A,N/A,N/A,N/A,N/A
Tashard Choice,N/A,N/A,N/A,4,3,3,2,1,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Charles Clay,N/A,2,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Glen Coffee,N/A,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tevin Coleman,N/A,3,9,7,8,6,1,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Alex Collins,N/A,2,9,3,N/A,N/A,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
John Conner,N/A,N/A,0,0,N/A,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Chandler Cox,N/A,N/A,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Michael Cox,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Casey Cramer,N/A,N/A,N/A,0,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Kenneth Darby,N/A,N/A,N/A,N/A,N/A,2,1,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Najeh Davenport,N/A,N/A,2,4,3,N/A,3,6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Knile Davis,N/A,3,6,1,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Mike Davis,N/A,N/A,N/A,N/A,N/A,N/A,7,5,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Matthew Dayes,N/A,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Anthony Dixon,N/A,N/A,1,1,0,1,3,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Kenneth Dixon,N/A,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
T.J. Duckett,4,7,4,4,1,3,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Jonathan Dwyer,N/A,N/A,5,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Omar Easy,N/A,N/A,N/A,N/A,N/A,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Trestan Ebner,N/A,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Adimchinobe Echemandu,N/A,N/A,N/A,N/A,N/A,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Andre Ellington,N/A,N/A,N/A,7,5,3,1,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Rhett Ellison,N/A,N/A,N/A,1,1,N/A,N/A,N/A,N/A,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A
Tyler Ervin,N/A,N/A,0,N/A,0,0,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Justin Fargas,N/A,N/A,1,1,0,3,8,5,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Ciatrick Fason,N/A,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Jerome Felton,N/A,0,1,1,0,0,0,0,0,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tony Fiammetta,N/A,N/A,0,0,0,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Troy Fleming,N/A,N/A,N/A,2,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Justin Forsett,N/A,N/A,0,6,5,2,3,1,12,4,2,N/A,N/A,N/A,N/A,N/A,N/A
Brock Forsey,N/A,N/A,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Matt Forte,N/A,N/A,12,9,13,11,11,15,13,8,5,5,N/A,N/A,N/A,N/A,N/A
DeShaun Foster,N/A,N/A,5,N/A,12,6,6,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Leonard Fournette,N/A,8,3,10,5,9,7,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Jalston Fowler,N/A,N/A,N/A,N/A,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Johnathan Franklin,N/A,N/A,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Devonta Freeman,N/A,4,12,15,9,N/A,8,N/A,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Wayne Gallman,N/A,N/A,4,2,1,5,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Quinton Ganther,N/A,N/A,N/A,1,2,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Toby Gerhart,N/A,N/A,3,5,3,3,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Cullen Gillaspia,N/A,N/A,N/A,0,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Mike Gillislee,N/A,N/A,N/A,N/A,N/A,5,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Mike Goodson,N/A,0,4,N/A,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Lamar Gordon,N/A,3,3,N/A,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Frank Gore,N/A,4,16,9,10,12,8,10,10,9,7,7,10,8,5,4,4
Garrett Graham,N/A,N/A,N/A,N/A,N/A,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Cyrus Gray,N/A,N/A,0,1,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Alex Green,N/A,N/A,N/A,5,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Justin Green,N/A,N/A,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
William Green,N/A,N/A,6,N/A,4,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Shonn Greene,N/A,N/A,N/A,3,5,7,6,2,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Marion Grice,N/A,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Quentin Griffin,N/A,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Justin Griffith,N/A,N/A,2,3,2,2,2,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Todd Gurley,8,4,19,16,6,6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Korey Hall,N/A,N/A,N/A,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Justin Hamilton,N/A,N/A,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Montario Hardesty,N/A,N/A,N/A,2,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Jamie Harper,N/A,1,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Jerome Harrison,N/A,N/A,1,1,2,6,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Mike Hart,N/A,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Stanley Havili,N/A,N/A,N/A,N/A,0,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Verron Haynes,N/A,N/A,0,1,4,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Madison Hedgecock,N/A,N/A,N/A,1,0,0,1,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Roy Helu,N/A,N/A,6,N/A,3,4,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Darrell Henderson,N/A,1,4,6,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Chris Herndon,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Dan Herron,N/A,N/A,N/A,N/A,4,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Noah Herron,N/A,N/A,N/A,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Jacob Hester,N/A,N/A,2,1,2,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tim Hightower,N/A,6,8,5,N/A,N/A,N/A,N/A,3,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Brian Hill,N/A,N/A,1,3,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Jeremy Hill,N/A,10,6,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Kylin Hill,N/A,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Lex Hilliard,N/A,N/A,N/A,N/A,2,0,1,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Peyton Hillis,N/A,4,0,10,3,2,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Ronnie Hillman,3,3,5,5,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tony Hollings,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Cedric Houston,N/A,N/A,2,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Jordan Howard,N/A,9,7,7,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tony Hunt,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Kendall Hunter,N/A,N/A,6,3,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Carlos Hyde,N/A,N/A,N/A,2,N/A,7,8,3,8,3,2,N/A,N/A,N/A,N/A,N/A,N/A
Mark Ingram,N/A,4,4,3,8,8,11,14,7,12,3,5,2,N/A,N/A,N/A,N/A
Brandon Jackson,N/A,3,3,3,8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Justin Jackson,N/A,3,N/A,3,4,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Steven Jackson,5,9,20,8,8,8,10,6,7,5,6,N/A,N/A,N/A,N/A,N/A,N/A
Brandon Jacobs,N/A,N/A,1,5,9,9,6,5,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
LaMichael James,N/A,N/A,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Mike James,N/A,2,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Andy Janovich,N/A,N/A,1,0,1,N/A,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Rashad Jennings,N/A,N/A,N/A,2,6,N/A,2,6,6,8,5,N/A,N/A,N/A,N/A,N/A,N/A
Chris Johnson,N/A,N/A,10,18,13,9,9,9,5,6,N/A,N/A,N/A,N/A,N/A,N/A,N/A
David Johnson,N/A,N/A,N/A,9,15,N/A,6,5,7,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Duke Johnson,N/A,5,5,6,4,7,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Gartrell Johnson,N/A,N/A,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Jeremi Johnson,N/A,N/A,1,0,1,1,1,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Kerryon Johnson,5,3,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Kyle Johnson,N/A,N/A,N/A,N/A,N/A,1,2,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Larry Johnson,N/A,N/A,N/A,N/A,7,16,18,4,6,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Malcolm Johnson,N/A,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Quinn Johnson,N/A,N/A,0,0,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Felix Jones,N/A,5,9,6,5,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Greg Jones,N/A,N/A,1,5,N/A,2,1,0,1,0,0,0,N/A,N/A,N/A,N/A,N/A
Julius Jones,N/A,N/A,6,8,10,7,5,5,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Kevin Jones,N/A,9,5,9,5,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Matt Jones,N/A,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Ronald Jones II,0,7,8,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Maurice Jones-Drew,13,13,10,13,14,14,N/A,5,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Deji Karim,N/A,N/A,N/A,1,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
