Player,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
Dwayne Allen,,,4.0,,3.0,1.0,4.0,1.0,,,,,,,,,,,,
Courtney Anderson,,,,,2.0,3.0,1.0,,,,,,,,,,,,,
Chris Baker,,,,,1.0,2.0,2.0,3.0,3.0,2.0,1.0,1.0,,,,,,,,
Gary Barnidge,,,,,2.0,,,1.0,1.0,1.0,6.0,4.0,,,,,,,,
Martellus Bennett,,2.0,1.0,2.0,1.0,7.0,7.0,7.0,4.0,7.0,3.0,,,,,,,,,
Kevin Boss,,,,1.0,4.0,5.0,5.0,3.0,,,,,,,,,,,,
Nick Boyle,,,1.0,,2.0,2.0,4.0,1.0,,,,,,,,,,,,
Jordan Cameron,,,,,2.0,5.0,3.0,3.0,,,,,,,,,,,,
John Carlson,,,,,5.0,4.0,3.0,,,3.0,,,,,,,,,,
Brent Celek,,,2.0,3.0,9.0,5.0,6.0,5.0,4.0,2.0,3.0,1.0,1.0,,,,,,,
Scott Chandler,,,,,,,3.0,5.0,5.0,4.0,3.0,,,,,,,,,
Dallas Clark,,,,,4.0,5.0,6.0,5.0,8.0,10.0,12.0,,2.0,4.0,2.0,,,,,
Charles Clay,,,,,6.0,5.0,5.0,6.0,5.0,1.0,2.0,,,,,,,,,
Jared Cook,,,1.0,4.0,6.0,4.0,6.0,5.0,4.0,4.0,6.0,7.0,7.0,5.0,5.0,,,,,
Chris Cooley,,,2.0,7.0,7.0,7.0,7.0,,5.0,,,,,,,,,,,
Owen Daniels,,,,,3.0,7.0,8.0,5.0,5.0,6.0,6.0,,5.0,3.0,,,,,,
Fred Davis,,,,4.0,2.0,6.0,,,,,,,,,,,,,,
Kellen Davis,,,,,1.0,,2.0,2.0,,,,,,,,,,,,
Vernon Davis,,,3.0,4.0,3.0,9.0,7.0,8.0,5.0,9.0,2.0,2.0,5.0,5.0,3.0,,,,,
Seth Devalve,,,,1.0,3.0,1.0,1.0,,,,,,,,,,,,,
Ed Dickson,,,,1.0,5.0,2.0,2.0,1.0,1.0,1.0,4.0,1.0,,,,,,,,
Joel Dreessen,,,,,,1.0,1.0,3.0,6.0,3.0,3.0,,,,,,,,,
Eric Ebron,,2.0,4.0,6.0,5.0,7.0,3.0,5.0,1.0,,,,,,,,,,,
Tyler Eifert,,,,4.0,,6.0,3.0,,,3.0,3.0,,,,,,,,,
Rhett Ellison,,,,,,,2.0,1.0,,2.0,2.0,,,,,,,,,
Anthony Fasano,,,1.0,2.0,4.0,3.0,3.0,4.0,3.0,2.0,2.0,2.0,1.0,1.0,,,,,,
Jermichael Finley,,1.0,7.0,,9.0,6.0,,,,,,,,,,,,,,
Coby Fleener,,,,,2.0,6.0,7.0,4.0,6.0,3.0,,,,,,,,,,
Bryan Fletcher,,,,,,,3.0,3.0,2.0,,,,,,,,,,,
Michael Gaines,,,,,,2.0,1.0,2.0,2.0,,,,,,,,,,,
John Gilmore,,,,1.0,,,,,,1.0,,1.0,,,,,,,,
Daniel Graham,,,,,1.0,4.0,4.0,2.0,3.0,2.0,3.0,2.0,1.0,,,,,,,
Virgil Green,,,,,1.0,,1.0,1.0,2.0,1.0,2.0,1.0,,,,,,,,
Jermaine Gresham,,,4.0,5.0,7.0,4.0,4.0,2.0,3.0,2.0,1.0,,,,,,,,,
Ryan Griffin,,,,1.0,1.0,2.0,3.0,,3.0,2.0,1.0,2.0,,,,,,,,
Rob Gronkowski,,7.0,14.0,9.0,,13.0,12.0,5.0,13.0,6.0,,6.0,7.0,,,,,,,
James Hanna,,,,1.0,1.0,,,,1.0,,,,,,,,,,,
Clay Harbor,,,,1.0,1.0,1.0,2.0,2.0,1.0,,,,,,,,,,,
Aaron Hernandez,,7.0,10.0,5.0,,,,,,,,,,,,,,,,
Jeff Heuerman,,,,,1.0,1.0,2.0,1.0,,,,,,,,,,,,
Michael Hoomanawanui,,,1.0,,1.0,1.0,,1.0,,1.0,,,,,,,,,,
Rob Housler,,,,1.0,3.0,4.0,1.0,,,,,,,,,,,,,
O.J. Howard,,,,3.0,4.0,4.0,,1.0,1.0,,,,,,,,,,,
Jesse James,,,3.0,4.0,3.0,1.0,1.0,1.0,,,,,,,,,,,,
Doug Jolley,,,,4.0,2.0,3.0,3.0,,,,,,,,,,,,,
Terry Jones,,,,1.0,2.0,1.0,1.0,,,,,,,,,,,,,
Dustin Keller,,,,,6.0,5.0,5.0,6.0,2.0,,,,,,,,,,,
Lance Kendricks,,,,,4.0,,2.0,2.0,3.0,2.0,1.0,,,,,,,,,
Jeff King,,,,,3.0,2.0,2.0,1.0,2.0,1.0,,,,,,,,,,
Donald Lee,,,,1.0,1.0,2.0,1.0,6.0,3.0,3.0,1.0,1.0,,,,,,,,
Vance McDonald,,,,1.0,,2.0,,2.0,5.0,2.0,1.0,,,,,,,,,
Randy McMichael,,,,6.0,6.0,6.0,5.0,5.0,3.0,,2.0,2.0,3.0,,,,,,,
Heath Miller,,,,5.0,3.0,6.0,5.0,7.0,5.0,5.0,6.0,5.0,7.0,4.0,,,,,,
Zach Miller,,,4.0,6.0,5.0,2.0,2.0,4.0,4.0,,,4.0,3.0,2.0,,,,,,
Brandon Myers,,,,,,1.0,1.0,6.0,3.0,1.0,1.0,,,,,,,,,
Nick O'Leary,,,,,,3.0,1.0,1.0,,,,,,,,,,,,
James O'Shaughnessy,,,,,,1.0,1.0,,2.0,,,,,,,,,,,
Greg Olsen,,,3.0,5.0,5.0,4.0,5.0,7.0,8.0,8.0,13.0,8.0,,3.0,4.0,2.0,,,,
Bear Pascoe,,,,,1.0,1.0,,1.0,,,,,,,,,,,,
Ben Patrick,,,,1.0,1.0,1.0,1.0,,,,,,,,,,,,,
Justin Peelle,,,,,1.0,1.0,,1.0,2.0,2.0,1.0,1.0,,,,,,,,
Brandon Pettigrew,,,,,2.0,6.0,7.0,4.0,3.0,1.0,1.0,,,,,,,,,
Dennis Pitta,,,,,,,4.0,6.0,,,,5.0,,,,,,,,
Leonard Pope,,,,1.0,2.0,1.0,1.0,1.0,1.0,,,,,,,,,,,
Jeb Putzier,,,,,,5.0,6.0,1.0,,,,,,,,,,,,
Andrew Quarless,,,2.0,,,3.0,4.0,,,,,,,,,,,,,
Jordan Reed,,,,3.0,3.0,8.0,6.0,,4.0,,2.0,,,,,,,,,
Mychal Rivera,,,,3.0,4.0,2.0,2.0,,,,,,,,,,,,,
Richard Rodgers,,,3.0,5.0,3.0,1.0,,,3.0,,,,,,,,,,,
Dante Rosario,,,,1.0,2.0,3.0,1.0,1.0,1.0,,1.0,,,,,,,,,
Robert Royal,,,,,,1.0,1.0,2.0,2.0,3.0,1.0,,,,,,,,,
Kyle Rudolph,,,2.0,6.0,3.0,2.0,5.0,7.0,5.0,5.0,4.0,3.0,2.0,,,,,,,
Bo Scaife,,,,,2.0,4.0,4.0,5.0,4.0,3.0,,,,,,,,,,
Tony Scheffler,,,,3.0,5.0,6.0,3.0,3.0,3.0,4.0,,,,,,,,,,
Matt Schobel,,,,,2.0,3.0,2.0,2.0,2.0,1.0,,,,,,,,,,
Austin Seferian-Jenkins,,,2.0,,1.0,3.0,,,,,,,,,,,,,,
Adam Shaheen,,,,,,1.0,1.0,1.0,,,,,,,,,,,,
Visanthe Shiancoe,,,,,,1.0,1.0,3.0,6.0,6.0,4.0,4.0,,,,,,,,
Jeremy Shockey,,,8.0,3.0,6.0,10.0,7.0,6.0,5.0,6.0,4.0,4.0,,,,,,,,
Dion Sims,,,,3.0,1.0,2.0,1.0,,,,,,,,,,,,,
Alex Smith,,,,3.0,2.0,4.0,2.0,,,1.0,,,,,,,,,,
L.J. Smith,,,,4.0,4.0,5.0,5.0,2.0,3.0,,,,,,,,,,,
Lee Smith,,,,,,,1.0,,1.0,,1.0,1.0,,,1.0,,,,,
Craig Stevens,,,,,,,1.0,1.0,2.0,,,1.0,,,,,,,,
Jerramy Stevens,,,,2.0,1.0,3.0,6.0,2.0,2.0,3.0,1.0,,,,,,,,,
Luke Stocker,,,,,1.0,,,1.0,,,1.0,,1.0,,,,,,,
Jacob Tamme,,,,,,6.0,1.0,5.0,2.0,1.0,6.0,2.0,,,,,,,,
David Thomas,,,,2.0,,1.0,4.0,2.0,,1.0,,,,,,,,,,
Julius Thomas,,,,,,8.0,5.0,4.0,2.0,3.0,,,,,,,,,,
Levine Toilolo,,,,2.0,,3.0,1.0,2.0,,,,,,,,,,,,
Ben Troupe,,,3.0,4.0,1.0,,,,,,,,,,,,,,,
Clive Walford,,,,,3.0,3.0,1.0,,,,,,,,,,,,,
Aaron Walker,,,,1.0,1.0,,1.0,,,,,,,,,,,,,
Delanie Walker,,,,1.0,,,3.0,,,5.0,6.0,8.0,7.0,7.0,,,,,,
Ben Watson,,,,,,4.0,7.0,5.0,2.0,4.0,5.0,2.0,3.0,2.0,1.0,7.0,,5.0,4.0,1.0
D.J. Williams,,,,1.0,2.0,1.0,,,,,,,,,,,,,,
Maxx Williams,,2.0,,1.0,1.0,2.0,1.0,,,,,,,,,,,,,
Luke Willson,,,,3.0,4.0,2.0,1.0,1.0,1.0,1.0,,,,,,,,,,
Kellen Winslow,,,,6.0,11.0,3.0,6.0,7.0,6.0,,3.0,,,,,,,,,
Jason Witten,,2.0,8.0,7.0,8.0,12.0,8.0,9.0,9.0,8.0,8.0,8.0,7.0,4.0,7.0,6.0,,4.0,1.0,
George Wrighster,,,1.0,,1.0,4.0,2.0,,,,,,,,,,,,,
